LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
19879 406 2 4.456952941639287 74.18523448158251 45.45201115961052 0 0 0
19880 406 1 2.291351028700859 -74.62164255989916 47.35109505364504 0 1 0
19881 406 2 0.4610492092228924 -73.58254376977513 48.676555692247476 0 1 0
19882 406 1 -1.4411402089887844 -74.52346053968913 46.398107658951176 0 1 0
19883 406 2 -2.544492675093011 -73.95222225623746 44.2458749372873 0 1 0
19884 406 1 -3.5375192612679456 -71.32710964948436 45.57546486832143 0 1 0
19885 406 2 -4.348590086158936 -69.28963339836841 46.758807902270775 0 1 0
19886 406 1 -6.553502365283492 -70.3936714278943 48.62638007604903 0 1 0
19887 406 2 -8.664519314415003 -71.68514150038973 48.37823552538822 0 1 0
19888 406 1 -9.700636040952304 -70.33143721617361 50.98471615468361 0 1 0
19889 406 2 -10.498094591515283 -69.27851614084898 53.078547403310864 0 1 0
19890 406 1 -7.625110718260501 -69.61061521218505 54.161752657669155 0 1 0
19891 406 2 -5.548161410845722 -69.88756885221053 55.51698799800954 0 1 0
19892 406 1 -4.2891063308641435 -67.2765290635524 54.40211407084033 0 1 0
19893 406 2 -3.387379119870303 -65.30533967354117 53.17920835740182 0 1 0
19894 406 3 -3.5335342966313164 -67.18020586015624 50.72106723461907 0 1 0
19895 407 3 -49.11921423051069 -46.28951642873962 -73.35366555922656 0 0 0
19896 407 2 -48.35020512897506 -45.71152042288146 -71.0459964885059 0 0 0
19897 407 1 -49.55845184540716 -48.282198253357926 -69.79990354816805 0 0 0
19898 407 2 -50.21739784703553 -47.78711734621735 -72.16003229499876 0 0 0
19899 407 1 -51.350135708351374 -44.90882945277111 -71.97048543041245 0 0 0
19900 407 2 -52.26845206006074 -42.59374603945509 -71.71943176447525 0 0 0
19901 407 1 -55.0911150512821 -43.63922484635809 -72.41654202467227 0 0 0
19902 407 2 -56.232714102520596 -45.68699998076359 -73.27983758506412 0 0 0
19903 407 1 -55.11890995683286 -48.449187541415704 -72.41372398712274 0 0 0
19904 407 2 -55.55528407654257 -47.814233005006 -74.78241175211934 0 0 0
19905 407 1 -53.64954506891513 -49.93513347059161 74.02123319342479 0 0 -1
19906 407 2 -53.74821120011649 -51.44843784010594 -73.98026270765354 0 0 0
19907 407 1 -53.80914051426369 -49.11323470990817 73.96873912814456 0 0 -1
19908 407 2 -53.88026303135814 -47.16458320846704 72.41347038710728 0 0 -1
19909 407 1 -51.91808589996323 -48.32663591629861 70.3039780748756 0 0 -1
19910 407 2 -50.01265008495651 -47.50255986010339 68.89880411190583 0 0 -1
19911 407 1 -52.04020172566611 -45.64443470470778 67.46396823365598 0 0 -1
19912 407 2 -53.59341631773373 -44.14716144728851 66.19389432119013 0 0 -1
19913 407 1 -52.87040663412195 -42.247382311332025 68.52717536946977 0 0 -1
19914 407 2 -52.034919543674434 -40.64986825997778 70.25363086172419 0 0 -1
19915 407 1 -52.41912340479337 -42.46828571846812 72.72470999795459 0 0 -1
19916 407 2 -50.30597491804425 -43.03273643559886 73.91751731063286 0 0 -1
19917 407 1 -49.87854687162513 -45.643970580506924 72.282693683655 0 0 -1
19918 407 2 -50.29929318940316 -43.42212089255199 71.22169618904022 0 0 -1
19919 407 1 -48.90039581075909 -41.84206279295954 73.49360668148907 0 0 -1
19920 407 2 -48.00706096800437 -40.63930659961021 -74.52097386745764 0 0 0
19921 407 1 -50.583689437288264 -38.96426707744244 -74.07162169659189 0 0 0
19922 407 2 -52.64085636972558 -37.579888284241164 -73.66533550813936 0 0 0
19923 407 1 -51.159548717401805 -35.33612156278981 -72.1158849593609 0 0 0
19924 407 2 -49.958722162851096 -33.372824998093684 -71.10350367240646 0 0 0
19925 407 1 -47.64187672109241 -35.390253755150496 -70.57539022071686 0 0 0
19926 407 2 -45.75062668452384 -34.06406570750219 -71.5223047984557 0 0 0
19927 407 1 -44.120121427971675 -36.6845740745124 -71.52643468908681 0 0 0
19928 407 2 -42.938790211595794 -34.6538122968595 -70.67979658572072 0 0 0
19929 407 1 -40.7952413637518 -36.51895510004271 -69.43354072515461 0 0 0
19930 407 2 -41.12662523618262 -36.362341412631 -66.94737663002414 0 0 0
19931 407 1 -41.950184910401525 -33.377279852365064 -67.16396221023814 0 0 0
19932 407 2 -42.606484358792244 -30.964909411537192 -66.97093779431269 0 0 0
19933 407 1 -40.51324087204086 -30.505001984884785 -64.73701532537318 0 0 0
19934 407 2 -38.489046061212704 -30.142318032385134 -63.31222687099701 0 0 0
19935 407 1 -39.27639085923092 -27.21271279398588 -62.66143322540874 0 0 0
19936 407 2 -39.93248061653237 -24.84556399080825 -62.16986368518316 0 0 0
19937 407 1 -41.396413570794145 -24.630763587330208 -64.89891789887649 0 0 0
19938 407 2 -42.63011105374969 -24.588973805360887 -67.06274724816143 0 0 0
19939 407 1 -43.62174225634618 -27.48288722913656 -66.67849335588585 0 0 0
19940 407 2 -42.48959677212683 -26.053719387025758 -68.39009868912886 0 0 0
19941 407 1 -40.922533875881236 -28.499464303828738 -69.47342376887487 0 0 0
19942 407 2 -39.459145159249736 -26.49073835745064 -69.81552847890181 0 0 0
19943 407 3 -38.32111638869515 -27.936367452395835 -72.31781740717716 0 0 0
19944 408 3 38.17413471290776 -74.92365942781414 4.24496280585636 0 0 0
19945 408 2 39.61854367971992 74.12833112626487 2.4312632480369984 0 -1 0
19946 408 1 42.14446628912496 -74.1601884626117 1.8486409897918321 0 0 0
19947 408 2 44.18983901180721 -72.83856768923444 1.2842442948172703 0 0 0
19948 408 1 44.37664614114583 -74.39569759324144 -1.3898470153803828 0 0 0
19949 408 2 42.88025542117309 -74.03275763192853 -3.3549109384190388 0 0 0
19950 408 1 42.811596164081024 72.94410973017892 -4.078843682474954 0 -1 0
19951 408 2 43.23045893069052 -74.74256255093354 -4.916453031268645 0 0 0
19952 408 1 42.44191853782847 74.17214256597396 -7.71836852106162 0 -1 0
19953 408 2 40.643100894150436 72.75453470173395 -8.744024398425978 0 -1 0
19954 408 1 38.58143738843934 74.83931303097032 -9.825226956669255 0 -1 0
19955 408 2 36.9104158622208 -73.5171049001363 -10.699230275117102 0 0 0
19956 408 1 37.33349686080196 -71.67021611466869 -8.241322612835035 0 0 0
19957 408 2 37.61232770688454 -70.20466165376212 -6.227088891835805 0 0 0
19958 408 1 40.63720513220089 -70.84947809891516 -6.033957234036393 0 0 0
19959 408 2 42.975669095031506 -71.10714520252223 -6.880046269947584 0 0 0
19960 408 1 43.817517638329235 -68.45604530674358 -5.4642615476090555 0 0 0
19961 408 2 44.78363194893852 -66.42043137262118 -4.378274464229946 0 0 0
19962 408 1 47.497315632534196 -67.27450225208011 -5.6070912046976815 0 0 0
19963 408 2 49.79782651112363 -66.62927911540079 -6.330040533621315 0 0 0
19964 408 1 48.93811531201527 -63.68655362463576 -5.885603523307822 0 0 0
19965 408 2 48.25668725197265 -61.31017130449631 -5.535606349065191 0 0 0
19966 408 1 50.50694528042996 -60.504612107233406 -7.507450661081862 0 0 0
19967 408 2 52.30103582658721 -59.85375177283614 -9.114841922354856 0 0 0
19968 408 1 52.282850017823634 -62.51826931994169 -10.702402934305027 0 0 0
19969 408 2 50.18530860283141 -61.3271033230266 -10.110536989877374 0 0 0
19970 408 1 49.48392491838797 -62.70776510470178 -7.4170769827716185 0 0 0
19971 408 2 51.20839173866665 -64.08069591636719 -6.2549308989744645 0 0 0
19972 408 1 50.717560013139604 -63.46951321680875 -3.2473548733343165 0 0 0
19973 408 2 50.45819005577256 -63.04708823539021 -0.8072066305695813 0 0 0
19974 408 1 51.25164317257776 -60.10506553659109 -1.3867592036570358 0 0 0
19975 408 2 51.950927892007215 -57.78788530497169 -2.026178867174849 0 0 0
19976 408 1 54.454649600771575 -58.81145616573517 -3.561155351103679 0 0 0
19977 408 2 56.89345783951086 -58.3312295348524 -3.9250278663674294 0 0 0
19978 408 1 57.40155503904967 -61.31958236654948 -4.616939813629472 0 0 0
19979 408 2 56.437628731813845 -59.178099463972366 -5.490423542940661 0 0 0
19980 408 1 59.19180797171009 -57.87690154712889 -6.090101713395413 0 0 0
19981 408 2 61.48350347652652 -56.91235182813359 -6.064729153160414 0 0 0
19982 408 1 61.445021981039616 -56.843155188535235 -9.17088835762199 0 0 0
19983 408 2 61.359268964683594 -56.67299341552772 -11.662167641473069 0 0 0
19984 408 1 61.55588121955458 -59.77017825041345 -11.741060472961365 0 0 0
19985 408 2 61.56229130016902 -57.289810567143064 -12.012041675439328 0 0 0
19986 408 1 64.45113656248282 -57.691313748112854 -13.09652761002279 0 0 0
19987 408 2 66.60822802257013 -57.33662393011739 -14.297942340033757 0 0 0
19988 408 1 66.42765738748432 -60.08192471959052 -15.704578667311822 0 0 0
19989 408 2 68.5671843104422 -59.505200074760175 -14.556199210262406 0 0 0
19990 408 1 70.34035298026518 -59.68643082496462 -17.106058446980192 0 0 0
19991 408 2 71.61162940491934 -60.070193873976095 -19.23868051886361 0 0 0
19992 408 3 73.19763033013842 -62.408252731241404 -17.98173391785693 0 0 0
19993 409 3 -74.19646625150514 64.35275198715257 -62.91595575901758 0 0 0
19994 409 2 -73.69383520211743 61.92908444943015 -62.60468076246833 0 0 0
19995 409 1 -71.25122700472824 63.5631537367351 -61.59155515442432 0 0 0
19996 409 2 -69.1791581121334 64.86728541145905 -61.044578975704454 0 0 0
19997 409 1 -68.86850103920293 62.977813270555174 -58.60342984340649 0 0 0
19998 409 2 -69.78968217731537 64.45504374363694 -56.79254179941142 0 0 0
19999 409 1 -69.44329381212722 62.324916261655744 -54.553539836084134 0 0 0
20000 409 2 -68.53417457302994 60.60385700351475 -56.12952827417113 0 0 0
20001 409 1 -69.46087465762629 58.08918327521121 -57.70319485691927 0 0 0
20002 409 2 -70.20689676665506 57.75031837716941 -55.35027149630874 0 0 0
20003 409 1 -71.33798778828577 55.28509349419181 -56.83999505448002 0 0 0
20004 409 2 -72.61143347303216 55.03962891080866 -54.701654052269866 0 0 0
20005 409 1 -70.518085978044 57.25918750998318 -54.136744116220854 0 0 0
20006 409 2 -68.80909554214738 59.02234559058354 -53.71127028590852 0 0 0
20007 409 1 -67.06241831956764 57.968061474191956 -56.044969383829326 0 0 0
20008 409 2 -65.5600947639499 58.88111695612852 -57.7836211299069 0 0 0
20009 409 1 -63.16878407567533 59.244876733662295 -55.842879080446124 0 0 0
20010 409 2 -61.14793875030883 59.83702218769719 -54.49045487986963 0 0 0
20011 409 1 -60.158102691171614 61.28448973076422 -57.03424845864585 0 0 0
20012 409 2 -59.32432524264575 62.425210879511695 -59.09439924777076 0 0 0
20013 409 1 -62.32959636290139 63.26840535495262 -59.05793971285256 0 0 0
20014 409 2 -64.74616550637145 63.877838180000225 -59.12985495577176 0 0 0
20015 409 1 -64.23797744679361 65.22828654630965 -56.38499751765657 0 0 0
20016 409 2 -63.832150891363334 66.58948681200926 -54.319755394645185 0 0 0
20017 409 1 -60.90059848120374 66.46241433706874 -55.302869997151944 0 0 0
20018 409 2 -58.46165536769644 66.61414286342054 -55.82234053669748 0 0 0
20019 409 1 -57.986038342080306 64.19898003610172 -53.938605768362464 0 0 0
20020 409 2 -56.89809563293247 63.54503589697242 -56.0781863827668 0 0 0
20021 409 1 -57.216118798818826 60.45571163486244 -56.063059127018704 0 0 0
20022 409 2 -56.90167186112852 62.86560577852535 -56.6150086699151 0 0 0
20023 409 1 -53.907893260547354 62.764433745221055 -55.853873193548 0 0 0
20024 409 2 -51.42611332488312 62.65697236121801 -55.57027707487863 0 0 0
20025 409 1 -51.82634832681518 59.58439965623725 -55.4072195313485 0 0 0
20026 409 2 -51.819231944339904 61.94103722068954 -56.262964954260624 0 0 0
20027 409 1 -53.69637308060136 61.34867471610099 -58.6682123339229 0 0 0
20028 409 2 -55.275126649984 61.82956484362748 -60.53182247911146 0 0 0
20029 409 1 -55.06711433678994 58.80959209451143 -61.24290942964845 0 0 0
20030 409 2 -55.50790962995864 60.92259908084745 -59.9481513719594 0 0 0
20031 409 1 -53.21156907119679 62.24877667190242 -61.568927197407774 0 0 0
20032 409 2 -51.11960804346082 62.72181950226653 -62.86383022168204 0 0 0
20033 409 1 -51.006771433435574 65.5057283726357 -61.475406605625736 0 0 0
20034 409 2 -50.7416652930942 67.58201588868837 -60.1007940169734 0 0 0
20035 409 1 -48.257267037911795 66.22298373950653 -58.827896382358084 0 0 0
20036 409 2 -47.9694518804874 65.6750921326663 -56.402237263703455 0 0 0
20037 409 1 -50.98128901884975 66.47220826221991 -56.60251304298673 0 0 0
20038 409 2 -53.326430888462085 67.32831308908027 -56.65392841807471 0 0 0
20039 409 1 -52.12893798694269 70.16730380690439 -56.326374594304596 0 0 0
20040 409 2 -51.06898925617982 72.42295462472578 -56.314803836902456 0 0 0
20041 409 3 -53.507479154791405 74.30613721185 -55.99206079341066 0 0 0
20042 410 3 2.317901131923236 37.917753413061476 -3.177912529933863 0 0 0
20043 410 2 4.266849961787855 37.02259778667916 -4.471527443426325 0 0 0
20044 410 1 3.9562408268263596 34.075253190634214 -3.5399960090325777 0 0 0
20045 410 2 3.6148215363785283 36.54294893701018 -3.2135410660036285 0 0 0
20046 410 1 6.112791009570103 36.687821680126845 -5.044533866889822 0 0 0
20047 410 2 8.143701101324709 36.8678794888493 -6.505429103920179 0 0 0
20048 410 1 9.530938955147917 38.972974661562034 -4.709046054130795 0 0 0
20049 410 2 10.216096232895168 40.810394734119626 -3.134709387072405 0 0 0
20050 410 1 10.264836351701106 42.91925206475943 -5.396479511865465 0 0 0
20051 410 2 10.239976990602358 44.703042695976464 -7.128682943650745 0 0 0
20052 410 1 7.141512228213884 44.51832304188012 -7.092179144556965 0 0 0
20053 410 2 4.665529648196284 44.39906670719158 -7.4394475563972975 0 0 0
20054 410 1 4.509065234610063 47.10639687020465 -5.915302644981324 0 0 0
20055 410 2 4.560205679088924 49.256433576856494 -4.655562511877477 0 0 0
20056 410 1 3.187943465279858 47.45602631997731 -2.5362360901497283 0 0 0
20057 410 2 4.047225058434719 48.13290466460364 -0.312009871411874 0 0 0
20058 410 1 3.9430744679261096 45.35490983505399 1.0505706526335246 0 0 0
20059 410 2 4.3060714455556734 45.77943985575047 -1.3850256385234587 0 0 0
20060 410 1 5.472002224829097 42.93631469988418 -1.7493744662125295 0 0 0
20061 410 2 5.685735635479531 44.68701079752405 0.019347693122725218 0 0 0
20062 410 1 2.627071244531791 44.703481870528435 0.6611665752409124 0 0 0
20063 410 2 0.1697716709504249 44.71697441171008 1.179710680320298 0 0 0
20064 410 1 -0.03300211969028055 42.239720296051686 -0.6863880314199662 0 0 0
20065 410 2 1.25122225590421 44.039124094025894 -1.8283338957227642 0 0 0
20066 410 1 1.413026769891573 42.065587069430194 -4.204445628809182 0 0 0
20067 410 2 2.0484308684518737 40.03135012062738 -2.8858012122743872 0 0 0
20068 410 1 2.2633138579251835 43.12358873297437 -3.0421671712047953 0 0 0
20069 410 2 2.503843627772241 45.579575792439954 -3.438299537497585 0 0 0
20070 410 1 -0.5621816364578223 45.36454434474389 -3.2232573759918637 0 0 0
20071 410 2 -3.0368217360511807 45.32220026095334 -3.3870400881418163 0 0 0
20072 410 1 -3.2297873254933336 44.21775171960937 -0.4999972986903032 0 0 0
20073 410 2 -2.1619871229577257 44.58772841380062 1.738731251002406 0 0 0
20074 410 1 -4.101973998578259 46.892972622234 2.505797136052948 0 0 0
20075 410 2 -5.613160068856146 48.79000408257106 3.105002642084841 0 0 0
20076 410 1 -7.374491034672786 47.634987685730295 0.8264167822798072 0 0 0
20077 410 2 -7.112170385841239 45.71333457686616 -0.7506255845757437 0 0 0
20078 410 1 -7.422654654514062 43.12557284508131 -2.406627341279929 0 0 0
20079 410 2 -8.902944992922855 43.25344010726704 -0.42820148317592555 0 0 0
20080 410 1 -11.165350010363028 42.652641332857215 -2.46114299578187 0 0 0
20081 410 2 -12.545900841505386 41.322552975643134 -4.062033154389411 0 0 0
20082 410 1 -13.939685179133676 43.64743688909532 -2.556844733717284 0 0 0
20083 410 2 -15.038617852033056 45.71021335095439 -1.6864307484776475 0 0 0
20084 410 1 -13.45162377171534 47.035046810069446 -3.992930731427606 0 0 0
20085 410 2 -12.316119760626194 48.42429038792635 -5.744325760353206 0 0 0
20086 410 1 -12.066972286366848 50.555316272658814 -3.4917935597388663 0 0 0
20087 410 2 -12.221331465972234 52.255600165270096 -1.6645538149145693 0 0 0
20088 410 1 -14.254647829985053 50.24080769106473 -0.5135554938462548 0 0 0
20089 410 2 -13.139429338916003 49.98800233337363 1.7092816635541368 0 0 0
20090 410 3 -11.400528263103752 52.328392580141156 0.6858532160532604 0 0 0
20091 411 3 -47.14100761239109 -3.5943510384176136 -73.82660411791065 0 0 0
20092 411 2 -45.28143084538334 -3.486346456557996 74.51971927110259 0 0 -1
20093 411 1 -46.717381246113156 -1.349475825258864 72.79256321098919 0 0 -1
20094 411 2 -47.82198129184026 0.4299147188455237 71.43979814776216 0 0 -1
20095 411 1 -46.20582110405954 -0.09058786995953483 68.86080696898864 0 0 -1
20096 411 2 -44.30675183032547 -0.6393154699174062 67.33824143371723 0 0 -1
20097 411 1 -46.70379345291138 -2.1166451866148606 66.03220585879893 0 0 -1
20098 411 2 -46.52877317924974 -3.4591765357771322 63.93217120429418 0 0 -1
20099 411 1 -45.40909335637964 -2.330338860796388 66.6069063754868 0 0 -1
20100 411 2 -44.63179996406211 -1.4729497423600861 68.84484591626966 0 0 -1
20101 411 1 -45.019621645709826 -4.182427119753996 70.30155121943514 0 0 -1
20102 411 2 -46.36558315339383 -3.589055015367933 68.26937951861808 0 0 -1
20103 411 1 -48.96146510097422 -4.5101890394452795 69.7062426110952 0 0 -1
20104 411 2 -50.3561121967074 -4.300718152035671 71.76273037990774 0 0 -1
20105 411 1 -49.02553253887875 -6.84894869527416 72.93378827861463 0 0 -1
20106 411 2 -47.76231971332072 -4.758526413497492 73.54549267969597 0 0 -1
20107 411 1 -50.07393090257733 -3.767509750745603 -74.64756296983613 0 0 0
20108 411 2 -51.790034136763154 -2.897603375978349 -73.05791185417108 0 0 0
20109 411 1 -49.88378365007584 -3.006453549431143 -70.62952345401321 0 0 0
20110 411 2 -48.27570175920321 -3.237519521268979 -68.74691914211999 0 0 0
20111 411 1 -50.40036948313889 -4.676523619820614 -67.03389000649348 0 0 0
20112 411 2 -52.19143276370728 -3.5134160679779853 -65.72850920200658 0 0 0
20113 411 1 -52.8503956345788 -6.218973859816003 -64.38432188767624 0 0 0
20114 411 2 -52.087042168472315 -5.83371231085863 -66.73081610255983 0 0 0
20115 411 1 -52.26341476389324 -2.825813561369486 -66.05038238245987 0 0 0
20116 411 2 -52.486794930203025 -0.39578375089963913 -65.54287748019571 0 0 0
20117 411 1 -50.9087098652837 -0.7809266643416635 -62.88759831668914 0 0 0
20118 411 2 -50.14243738240628 -0.8338249889108482 -60.51072296372564 0 0 0
20119 411 1 -49.14247944020868 2.0147287887142653 -61.14996690728839 0 0 0
20120 411 2 -48.50503101234722 4.373043896111881 -61.67144311873555 0 0 0
