LAMMPS data file via create_straight_chains.py, version 13 Dec 2022
3734 1 3896 3897
3735 1 3897 3898
3736 1 3898 3899
3737 1 3899 3900
3738 1 3900 3901
3739 1 3901 3902
3740 1 3902 3903
3741 1 3903 3904
3742 1 3904 3905
3743 1 3905 3906
3744 1 3906 3907
3745 1 3907 3908
3746 1 3908 3909
3747 1 3909 3910
3748 1 3910 3911
3749 1 3911 3912
3750 1 3913 3914
3751 1 3914 3915
3752 1 3915 3916
3753 1 3916 3917
3754 1 3917 3918
3755 1 3918 3919
3756 1 3919 3920
3757 1 3920 3921
3758 1 3921 3922
3759 1 3922 3923
3760 1 3923 3924
3761 1 3924 3925
3762 1 3925 3926
3763 1 3926 3927
3764 1 3927 3928
3765 1 3928 3929
3766 1 3929 3930
3767 1 3930 3931
3768 1 3931 3932
3769 1 3932 3933
3770 1 3933 3934
3771 1 3934 3935
3772 1 3935 3936
3773 1 3937 3938
3774 1 3938 3939
3775 1 3939 3940
3776 1 3940 3941
3777 1 3941 3942
3778 1 3942 3943
3779 1 3943 3944
3780 1 3944 3945
3781 1 3945 3946
3782 1 3946 3947
3783 1 3947 3948
3784 1 3948 3949
3785 1 3949 3950
3786 1 3950 3951
3787 1 3951 3952
3788 1 3952 3953
3789 1 3953 3954
3790 1 3954 3955
3791 1 3955 3956
3792 1 3956 3957
3793 1 3957 3958
3794 1 3958 3959
3795 1 3959 3960
3796 1 3961 3962
3797 1 3962 3963
3798 1 3963 3964
3799 1 3964 3965
3800 1 3965 3966
3801 1 3966 3967
3802 1 3967 3968
3803 1 3968 3969
3804 1 3969 3970
3805 1 3970 3971
3806 1 3971 3972
3807 1 3972 3973
3808 1 3973 3974
3809 1 3974 3975
3810 1 3975 3976
3811 1 3976 3977
3812 1 3977 3978
3813 1 3978 3979
3814 1 3979 3980
3815 1 3980 3981
3816 1 3981 3982
3817 1 3982 3983
3818 1 3983 3984
3819 1 3985 3986
3820 1 3986 3987
3821 1 3987 3988
3822 1 3988 3989
3823 1 3989 3990
3824 1 3990 3991
3825 1 3991 3992
3826 1 3992 3993
3827 1 3993 3994
3828 1 3994 3995
3829 1 3995 3996
3830 1 3996 3997
3831 1 3997 3998
3832 1 3998 3999
3833 1 3999 4000
3834 1 4000 4001
3835 1 4001 4002
3836 1 4002 4003
3837 1 4003 4004
3838 1 4004 4005
3839 1 4005 4006
3840 1 4006 4007
3841 1 4007 4008
3842 1 4009 4010
3843 1 4010 4011
3844 1 4011 4012
3845 1 4012 4013
3846 1 4013 4014
3847 1 4014 4015
3848 1 4015 4016
3849 1 4016 4017
3850 1 4017 4018
3851 1 4018 4019
3852 1 4019 4020
3853 1 4020 4021
3854 1 4021 4022
3855 1 4022 4023
3856 1 4023 4024
3857 1 4024 4025
3858 1 4025 4026
3859 1 4026 4027
3860 1 4027 4028
3861 1 4028 4029
3862 1 4029 4030
3863 1 4030 4031
3864 1 4031 4032
3865 1 4033 4034
3866 1 4034 4035
3867 1 4035 4036
3868 1 4036 4037
3869 1 4037 4038
3870 1 4038 4039
3871 1 4039 4040
3872 1 4040 4041
3873 1 4041 4042
3874 1 4042 4043
3875 1 4043 4044
3876 1 4044 4045
3877 1 4045 4046
3878 1 4046 4047
3879 1 4047 4048
3880 1 4048 4049
3881 1 4049 4050
3882 1 4050 4051
3883 1 4051 4052
3884 1 4052 4053
3885 1 4053 4054
3886 1 4054 4055
3887 1 4055 4056
3888 1 4057 4058
3889 1 4058 4059
3890 1 4059 4060
3891 1 4060 4061
3892 1 4061 4062
3893 1 4062 4063
3894 1 4063 4064
3895 1 4064 4065
3896 1 4065 4066
3897 1 4066 4067
3898 1 4067 4068
3899 1 4068 4069
3900 1 4069 4070
3901 1 4070 4071
3902 1 4071 4072
3903 1 4072 4073
3904 1 4073 4074
3905 1 4074 4075
3906 1 4075 4076
3907 1 4076 4077
3908 1 4077 4078
3909 1 4078 4079
3910 1 4079 4080
3911 1 4081 4082
3912 1 4082 4083
3913 1 4083 4084
3914 1 4084 4085
3915 1 4085 4086
3916 1 4086 4087
3917 1 4087 4088
3918 1 4088 4089
3919 1 4089 4090
3920 1 4090 4091
3921 1 4091 4092
3922 1 4092 4093
3923 1 4093 4094
3924 1 4094 4095
3925 1 4095 4096
3926 1 4096 4097
3927 1 4097 4098
3928 1 4098 4099
3929 1 4099 4100
3930 1 4100 4101
3931 1 4101 4102
3932 1 4102 4103
3933 1 4103 4104
3934 1 4105 4106
3935 1 4106 4107
3936 1 4107 4108
3937 1 4108 4109
3938 1 4109 4110
3939 1 4110 4111
3940 1 4111 4112
3941 1 4112 4113
3942 1 4113 4114
3943 1 4114 4115
3944 1 4115 4116
3945 1 4116 4117
3946 1 4117 4118
3947 1 4118 4119
3948 1 4119 4120
3949 1 4120 4121
3950 1 4121 4122
3951 1 4122 4123
3952 1 4123 4124
3953 1 4124 4125
3954 1 4125 4126
3955 1 4126 4127
3956 1 4127 4128
3957 1 4129 4130
3958 1 4130 4131
3959 1 4131 4132
3960 1 4132 4133
3961 1 4133 4134
3962 1 4134 4135
3963 1 4135 4136
3964 1 4136 4137
3965 1 4137 4138
3966 1 4138 4139
3967 1 4139 4140
3968 1 4140 4141
3969 1 4141 4142
3970 1 4142 4143
3971 1 4143 4144
3972 1 4144 4145
3973 1 4145 4146
3974 1 4146 4147
3975 1 4147 4148
3976 1 4148 4149
3977 1 4149 4150
3978 1 4150 4151
3979 1 4151 4152
3980 1 4153 4154
3981 1 4154 4155
3982 1 4155 4156
3983 1 4156 4157
3984 1 4157 4158
3985 1 4158 4159
3986 1 4159 4160
3987 1 4160 4161
3988 1 4161 4162
3989 1 4162 4163
3990 1 4163 4164
3991 1 4164 4165
3992 1 4165 4166
3993 1 4166 4167
3994 1 4167 4168
3995 1 4168 4169
3996 1 4169 4170
3997 1 4170 4171
3998 1 4171 4172
3999 1 4172 4173
4000 1 4173 4174
4001 1 4174 4175
4002 1 4175 4176
4003 1 4177 4178
4004 1 4178 4179
4005 1 4179 4180
4006 1 4180 4181
4007 1 4181 4182
4008 1 4182 4183
4009 1 4183 4184
4010 1 4184 4185
4011 1 4185 4186
4012 1 4186 4187
4013 1 4187 4188
4014 1 4188 4189
4015 1 4189 4190
4016 1 4190 4191
4017 1 4191 4192
4018 1 4192 4193
4019 1 4193 4194
4020 1 4194 4195
4021 1 4195 4196
4022 1 4196 4197
4023 1 4197 4198
4024 1 4198 4199
4025 1 4199 4200
4026 1 4201 4202
4027 1 4202 4203
4028 1 4203 4204
4029 1 4204 4205
4030 1 4205 4206
4031 1 4206 4207
4032 1 4207 4208
4033 1 4208 4209
4034 1 4209 4210
4035 1 4210 4211
4036 1 4211 4212
4037 1 4212 4213
4038 1 4213 4214
4039 1 4214 4215
4040 1 4215 4216
4041 1 4216 4217
4042 1 4217 4218
4043 1 4218 4219
4044 1 4219 4220
4045 1 4220 4221
4046 1 4221 4222
4047 1 4222 4223
4048 1 4223 4224
4049 1 4225 4226
4050 1 4226 4227
4051 1 4227 4228
4052 1 4228 4229
4053 1 4229 4230
4054 1 4230 4231
4055 1 4231 4232
4056 1 4232 4233
4057 1 4233 4234
4058 1 4234 4235
4059 1 4235 4236
4060 1 4236 4237
4061 1 4237 4238
4062 1 4238 4239
4063 1 4239 4240
4064 1 4240 4241
4065 1 4241 4242
4066 1 4242 4243
4067 1 4243 4244
4068 1 4244 4245
4069 1 4245 4246
4070 1 4246 4247
4071 1 4247 4248
4072 1 4249 4250
4073 1 4250 4251
4074 1 4251 4252
4075 1 4252 4253
4076 1 4253 4254
4077 1 4254 4255
4078 1 4255 4256
4079 1 4256 4257
4080 1 4257 4258
4081 1 4258 4259
4082 1 4259 4260
4083 1 4260 4261
4084 1 4261 4262
4085 1 4262 4263
4086 1 4263 4264
4087 1 4264 4265
4088 1 4265 4266
4089 1 4266 4267
4090 1 4267 4268
4091 1 4268 4269
4092 1 4269 4270
4093 1 4270 4271
4094 1 4271 4272
4095 1 4273 4274
4096 1 4274 4275
4097 1 4275 4276
4098 1 4276 4277
4099 1 4277 4278
4100 1 4278 4279
4101 1 4279 4280
4102 1 4280 4281
4103 1 4281 4282
4104 1 4282 4283
4105 1 4283 4284
4106 1 4284 4285
4107 1 4285 4286
4108 1 4286 4287
4109 1 4287 4288
4110 1 4288 4289
4111 1 4289 4290
4112 1 4290 4291
4113 1 4291 4292
4114 1 4292 4293
4115 1 4293 4294
4116 1 4294 4295
4117 1 4295 4296
4118 1 4297 4298
4119 1 4298 4299
4120 1 4299 4300
4121 1 4300 4301
4122 1 4301 4302
4123 1 4302 4303
4124 1 4303 4304
4125 1 4304 4305
4126 1 4305 4306
4127 1 4306 4307
4128 1 4307 4308
4129 1 4308 4309
4130 1 4309 4310
4131 1 4310 4311
4132 1 4311 4312
4133 1 4312 4313
4134 1 4313 4314
4135 1 4314 4315
4136 1 4315 4316
4137 1 4316 4317
4138 1 4317 4318
4139 1 4318 4319
4140 1 4319 4320
4141 1 4321 4322
4142 1 4322 4323
4143 1 4323 4324
4144 1 4324 4325
4145 1 4325 4326
4146 1 4326 4327
4147 1 4327 4328
4148 1 4328 4329
4149 1 4329 4330
4150 1 4330 4331
4151 1 4331 4332
4152 1 4332 4333
4153 1 4333 4334
4154 1 4334 4335
4155 1 4335 4336
4156 1 4336 4337
4157 1 4337 4338
4158 1 4338 4339
4159 1 4339 4340
4160 1 4340 4341
4161 1 4341 4342
4162 1 4342 4343
4163 1 4343 4344
4164 1 4345 4346
4165 1 4346 4347
4166 1 4347 4348
4167 1 4348 4349
4168 1 4349 4350
4169 1 4350 4351
4170 1 4351 4352
4171 1 4352 4353
4172 1 4353 4354
4173 1 4354 4355
4174 1 4355 4356
4175 1 4356 4357
4176 1 4357 4358
4177 1 4358 4359
4178 1 4359 4360
4179 1 4360 4361
4180 1 4361 4362
4181 1 4362 4363
4182 1 4363 4364
4183 1 4364 4365
4184 1 4365 4366
4185 1 4366 4367
4186 1 4367 4368
4187 1 4369 4370
4188 1 4370 4371
4189 1 4371 4372
4190 1 4372 4373
4191 1 4373 4374
4192 1 4374 4375
4193 1 4375 4376
4194 1 4376 4377
4195 1 4377 4378
4196 1 4378 4379
4197 1 4379 4380
4198 1 4380 4381
4199 1 4381 4382
4200 1 4382 4383
4201 1 4383 4384
4202 1 4384 4385
4203 1 4385 4386
4204 1 4386 4387
4205 1 4387 4388
4206 1 4388 4389
4207 1 4389 4390
4208 1 4390 4391
4209 1 4391 4392
4210 1 4393 4394
4211 1 4394 4395
4212 1 4395 4396
4213 1 4396 4397
4214 1 4397 4398
4215 1 4398 4399
4216 1 4399 4400
4217 1 4400 4401
4218 1 4401 4402
4219 1 4402 4403
4220 1 4403 4404
4221 1 4404 4405
4222 1 4405 4406
4223 1 4406 4407
4224 1 4407 4408
4225 1 4408 4409
4226 1 4409 4410
4227 1 4410 4411
4228 1 4411 4412
4229 1 4412 4413
4230 1 4413 4414
4231 1 4414 4415
4232 1 4415 4416
4233 1 4417 4418
4234 1 4418 4419
4235 1 4419 4420
4236 1 4420 4421
4237 1 4421 4422
4238 1 4422 4423
4239 1 4423 4424
4240 1 4424 4425
4241 1 4425 4426
4242 1 4426 4427
4243 1 4427 4428
4244 1 4428 4429
4245 1 4429 4430
4246 1 4430 4431
4247 1 4431 4432
4248 1 4432 4433
4249 1 4433 4434
4250 1 4434 4435
4251 1 4435 4436
4252 1 4436 4437
4253 1 4437 4438
4254 1 4438 4439
4255 1 4439 4440
4256 1 4441 4442
4257 1 4442 4443
4258 1 4443 4444
4259 1 4444 4445
4260 1 4445 4446
4261 1 4446 4447
4262 1 4447 4448
4263 1 4448 4449
4264 1 4449 4450
4265 1 4450 4451
4266 1 4451 4452
4267 1 4452 4453
4268 1 4453 4454
4269 1 4454 4455
4270 1 4455 4456
4271 1 4456 4457
4272 1 4457 4458
4273 1 4458 4459
4274 1 4459 4460
4275 1 4460 4461
4276 1 4461 4462
4277 1 4462 4463
4278 1 4463 4464
4279 1 4465 4466
4280 1 4466 4467
4281 1 4467 4468
4282 1 4468 4469
4283 1 4469 4470
4284 1 4470 4471
4285 1 4471 4472
4286 1 4472 4473
4287 1 4473 4474
4288 1 4474 4475
4289 1 4475 4476
4290 1 4476 4477
4291 1 4477 4478
4292 1 4478 4479
4293 1 4479 4480
4294 1 4480 4481
4295 1 4481 4482
4296 1 4482 4483
4297 1 4483 4484
4298 1 4484 4485
4299 1 4485 4486
4300 1 4486 4487
4301 1 4487 4488
4302 1 4489 4490
4303 1 4490 4491
4304 1 4491 4492
4305 1 4492 4493
4306 1 4493 4494
4307 1 4494 4495
4308 1 4495 4496
4309 1 4496 4497
4310 1 4497 4498
4311 1 4498 4499
4312 1 4499 4500
4313 1 4500 4501
4314 1 4501 4502
4315 1 4502 4503
4316 1 4503 4504
4317 1 4504 4505
4318 1 4505 4506
4319 1 4506 4507
4320 1 4507 4508
4321 1 4508 4509
4322 1 4509 4510
4323 1 4510 4511
4324 1 4511 4512
4325 1 4513 4514
4326 1 4514 4515
4327 1 4515 4516
4328 1 4516 4517
4329 1 4517 4518
4330 1 4518 4519
4331 1 4519 4520
4332 1 4520 4521
4333 1 4521 4522
4334 1 4522 4523
4335 1 4523 4524
4336 1 4524 4525
4337 1 4525 4526
4338 1 4526 4527
4339 1 4527 4528
4340 1 4528 4529
4341 1 4529 4530
4342 1 4530 4531
4343 1 4531 4532
4344 1 4532 4533
4345 1 4533 4534
4346 1 4534 4535
4347 1 4535 4536
4348 1 4537 4538
4349 1 4538 4539
4350 1 4539 4540
4351 1 4540 4541
4352 1 4541 4542
4353 1 4542 4543
4354 1 4543 4544
4355 1 4544 4545
4356 1 4545 4546
4357 1 4546 4547
4358 1 4547 4548
4359 1 4548 4549
4360 1 4549 4550
4361 1 4550 4551
4362 1 4551 4552
4363 1 4552 4553
4364 1 4553 4554
4365 1 4554 4555
4366 1 4555 4556
4367 1 4556 4557
4368 1 4557 4558
4369 1 4558 4559
4370 1 4559 4560
4371 1 4561 4562
4372 1 4562 4563
4373 1 4563 4564
4374 1 4564 4565
4375 1 4565 4566
4376 1 4566 4567
4377 1 4567 4568
4378 1 4568 4569
4379 1 4569 4570
4380 1 4570 4571
4381 1 4571 4572
4382 1 4572 4573
4383 1 4573 4574
4384 1 4574 4575
4385 1 4575 4576
4386 1 4576 4577
4387 1 4577 4578
4388 1 4578 4579
4389 1 4579 4580
4390 1 4580 4581
4391 1 4581 4582
4392 1 4582 4583
4393 1 4583 4584
4394 1 4585 4586
4395 1 4586 4587
4396 1 4587 4588
4397 1 4588 4589
4398 1 4589 4590
4399 1 4590 4591
4400 1 4591 4592
4401 1 4592 4593
4402 1 4593 4594
4403 1 4594 4595
4404 1 4595 4596
4405 1 4596 4597
4406 1 4597 4598
4407 1 4598 4599
4408 1 4599 4600
4409 1 4600 4601
4410 1 4601 4602
4411 1 4602 4603
4412 1 4603 4604
4413 1 4604 4605
4414 1 4605 4606
4415 1 4606 4607
4416 1 4607 4608
4417 1 4609 4610
4418 1 4610 4611
4419 1 4611 4612
4420 1 4612 4613
4421 1 4613 4614
4422 1 4614 4615
4423 1 4615 4616
4424 1 4616 4617
4425 1 4617 4618
4426 1 4618 4619
4427 1 4619 4620
4428 1 4620 4621
4429 1 4621 4622
4430 1 4622 4623
4431 1 4623 4624
4432 1 4624 4625
4433 1 4625 4626
4434 1 4626 4627
4435 1 4627 4628
4436 1 4628 4629
4437 1 4629 4630
4438 1 4630 4631
4439 1 4631 4632
4440 1 4633 4634
4441 1 4634 4635
4442 1 4635 4636
4443 1 4636 4637
4444 1 4637 4638
4445 1 4638 4639
4446 1 4639 4640
4447 1 4640 4641
4448 1 4641 4642
4449 1 4642 4643
4450 1 4643 4644
4451 1 4644 4645
4452 1 4645 4646
4453 1 4646 4647
4454 1 4647 4648
4455 1 4648 4649
4456 1 4649 4650
4457 1 4650 4651
4458 1 4651 4652
4459 1 4652 4653
4460 1 4653 4654
4461 1 4654 4655
4462 1 4655 4656
4463 1 4657 4658
4464 1 4658 4659
4465 1 4659 4660
4466 1 4660 4661
4467 1 4661 4662
4468 1 4662 4663
4469 1 4663 4664
4470 1 4664 4665
4471 1 4665 4666
4472 1 4666 4667
4473 1 4667 4668
4474 1 4668 4669
4475 1 4669 4670
4476 1 4670 4671
4477 1 4671 4672
4478 1 4672 4673
4479 1 4673 4674
4480 1 4674 4675
4481 1 4675 4676
4482 1 4676 4677
4483 1 4677 4678
4484 1 4678 4679
4485 1 4679 4680
4486 1 4681 4682
4487 1 4682 4683
4488 1 4683 4684
4489 1 4684 4685
4490 1 4685 4686
4491 1 4686 4687
4492 1 4687 4688
4493 1 4688 4689
4494 1 4689 4690
4495 1 4690 4691
4496 1 4691 4692
4497 1 4692 4693
4498 1 4693 4694
4499 1 4694 4695
4500 1 4695 4696
4501 1 4696 4697
4502 1 4697 4698
4503 1 4698 4699
4504 1 4699 4700
4505 1 4700 4701
4506 1 4701 4702
4507 1 4702 4703
4508 1 4703 4704
4509 1 4705 4706
4510 1 4706 4707
4511 1 4707 4708
4512 1 4708 4709
4513 1 4709 4710
4514 1 4710 4711
4515 1 4711 4712
4516 1 4712 4713
4517 1 4713 4714
4518 1 4714 4715
4519 1 4715 4716
4520 1 4716 4717
4521 1 4717 4718
4522 1 4718 4719
4523 1 4719 4720
4524 1 4720 4721
4525 1 4721 4722
4526 1 4722 4723
4527 1 4723 4724
4528 1 4724 4725
4529 1 4725 4726
4530 1 4726 4727
4531 1 4727 4728
4532 1 4729 4730
4533 1 4730 4731
4534 1 4731 4732
4535 1 4732 4733
4536 1 4733 4734
4537 1 4734 4735
4538 1 4735 4736
4539 1 4736 4737
4540 1 4737 4738
4541 1 4738 4739
4542 1 4739 4740
4543 1 4740 4741
4544 1 4741 4742
4545 1 4742 4743
4546 1 4743 4744
4547 1 4744 4745
4548 1 4745 4746
4549 1 4746 4747
4550 1 4747 4748
4551 1 4748 4749
4552 1 4749 4750
4553 1 4750 4751
4554 1 4751 4752
4555 1 4753 4754
4556 1 4754 4755
4557 1 4755 4756
4558 1 4756 4757
4559 1 4757 4758
4560 1 4758 4759
4561 1 4759 4760
4562 1 4760 4761
4563 1 4761 4762
4564 1 4762 4763
4565 1 4763 4764
4566 1 4764 4765
4567 1 4765 4766
4568 1 4766 4767
4569 1 4767 4768
4570 1 4768 4769
4571 1 4769 4770
4572 1 4770 4771
4573 1 4771 4772
4574 1 4772 4773
4575 1 4773 4774
4576 1 4774 4775
4577 1 4775 4776
4578 1 4777 4778
4579 1 4778 4779
4580 1 4779 4780
4581 1 4780 4781
4582 1 4781 4782
4583 1 4782 4783
4584 1 4783 4784
4585 1 4784 4785
4586 1 4785 4786
4587 1 4786 4787
4588 1 4787 4788
4589 1 4788 4789
4590 1 4789 4790
4591 1 4790 4791
4592 1 4791 4792
4593 1 4792 4793
4594 1 4793 4794
4595 1 4794 4795
4596 1 4795 4796
4597 1 4796 4797
4598 1 4797 4798
4599 1 4798 4799
4600 1 4799 4800
4601 1 4801 4802
4602 1 4802 4803
4603 1 4803 4804
4604 1 4804 4805
4605 1 4805 4806
4606 1 4806 4807
4607 1 4807 4808
4608 1 4808 4809
4609 1 4809 4810
4610 1 4810 4811
4611 1 4811 4812
4612 1 4812 4813
4613 1 4813 4814
4614 1 4814 4815
4615 1 4815 4816
4616 1 4816 4817
4617 1 4817 4818
4618 1 4818 4819
4619 1 4819 4820
4620 1 4820 4821
4621 1 4821 4822
4622 1 4822 4823
4623 1 4823 4824
4624 1 4825 4826
4625 1 4826 4827
4626 1 4827 4828
4627 1 4828 4829
4628 1 4829 4830
4629 1 4830 4831
4630 1 4831 4832
4631 1 4832 4833
4632 1 4833 4834
4633 1 4834 4835
4634 1 4835 4836
4635 1 4836 4837
4636 1 4837 4838
4637 1 4838 4839
4638 1 4839 4840
4639 1 4840 4841
4640 1 4841 4842
4641 1 4842 4843
4642 1 4843 4844
4643 1 4844 4845
4644 1 4845 4846
4645 1 4846 4847
4646 1 4847 4848
4647 1 4849 4850
4648 1 4850 4851
4649 1 4851 4852
4650 1 4852 4853
4651 1 4853 4854
4652 1 4854 4855
4653 1 4855 4856
4654 1 4856 4857
4655 1 4857 4858
4656 1 4858 4859
4657 1 4859 4860
4658 1 4860 4861
4659 1 4861 4862
4660 1 4862 4863
4661 1 4863 4864
4662 1 4864 4865
4663 1 4865 4866
4664 1 4866 4867
4665 1 4867 4868
4666 1 4868 4869
4667 1 4869 4870
4668 1 4870 4871
4669 1 4871 4872
4670 1 4873 4874
4671 1 4874 4875
4672 1 4875 4876
4673 1 4876 4877
4674 1 4877 4878
4675 1 4878 4879
4676 1 4879 4880
4677 1 4880 4881
4678 1 4881 4882
4679 1 4882 4883
4680 1 4883 4884
4681 1 4884 4885
4682 1 4885 4886
4683 1 4886 4887
4684 1 4887 4888
4685 1 4888 4889
4686 1 4889 4890
4687 1 4890 4891
4688 1 4891 4892
4689 1 4892 4893
4690 1 4893 4894
4691 1 4894 4895
4692 1 4895 4896
4693 1 4897 4898
4694 1 4898 4899
4695 1 4899 4900
4696 1 4900 4901
4697 1 4901 4902
4698 1 4902 4903
4699 1 4903 4904
4700 1 4904 4905
4701 1 4905 4906
4702 1 4906 4907
4703 1 4907 4908
4704 1 4908 4909
4705 1 4909 4910
4706 1 4910 4911
4707 1 4911 4912
4708 1 4912 4913
4709 1 4913 4914
4710 1 4914 4915
4711 1 4915 4916
4712 1 4916 4917
4713 1 4917 4918
4714 1 4918 4919
4715 1 4919 4920
4716 1 4921 4922
4717 1 4922 4923
4718 1 4923 4924
4719 1 4924 4925
4720 1 4925 4926
4721 1 4926 4927
4722 1 4927 4928
4723 1 4928 4929
4724 1 4929 4930
4725 1 4930 4931
4726 1 4931 4932
4727 1 4932 4933
4728 1 4933 4934
4729 1 4934 4935
4730 1 4935 4936
4731 1 4936 4937
4732 1 4937 4938
4733 1 4938 4939
4734 1 4939 4940
4735 1 4940 4941
4736 1 4941 4942
4737 1 4942 4943
4738 1 4943 4944
4739 1 4945 4946
4740 1 4946 4947
4741 1 4947 4948
4742 1 4948 4949
4743 1 4949 4950
4744 1 4950 4951
4745 1 4951 4952
4746 1 4952 4953
4747 1 4953 4954
4748 1 4954 4955
4749 1 4955 4956
4750 1 4956 4957
4751 1 4957 4958
4752 1 4958 4959
4753 1 4959 4960
4754 1 4960 4961
4755 1 4961 4962
4756 1 4962 4963
4757 1 4963 4964
4758 1 4964 4965
4759 1 4965 4966
4760 1 4966 4967
4761 1 4967 4968
4762 1 4969 4970
4763 1 4970 4971
4764 1 4971 4972
4765 1 4972 4973
4766 1 4973 4974
4767 1 4974 4975
4768 1 4975 4976
4769 1 4976 4977
4770 1 4977 4978
4771 1 4978 4979
4772 1 4979 4980
4773 1 4980 4981
4774 1 4981 4982
4775 1 4982 4983
4776 1 4983 4984
4777 1 4984 4985
4778 1 4985 4986
4779 1 4986 4987
4780 1 4987 4988
4781 1 4988 4989
4782 1 4989 4990
4783 1 4990 4991
4784 1 4991 4992
4785 1 4993 4994
4786 1 4994 4995
4787 1 4995 4996
4788 1 4996 4997
4789 1 4997 4998
4790 1 4998 4999
4791 1 4999 5000
4792 1 5000 5001
4793 1 5001 5002
4794 1 5002 5003
4795 1 5003 5004
4796 1 5004 5005
4797 1 5005 5006
4798 1 5006 5007
4799 1 5007 5008
4800 1 5008 5009
4801 1 5009 5010
4802 1 5010 5011
4803 1 5011 5012
4804 1 5012 5013
4805 1 5013 5014
4806 1 5014 5015
4807 1 5015 5016
4808 1 5017 5018
4809 1 5018 5019
4810 1 5019 5020
4811 1 5020 5021
4812 1 5021 5022
4813 1 5022 5023
4814 1 5023 5024
4815 1 5024 5025
4816 1 5025 5026
4817 1 5026 5027
4818 1 5027 5028
4819 1 5028 5029
4820 1 5029 5030
4821 1 5030 5031
4822 1 5031 5032
4823 1 5032 5033
4824 1 5033 5034
4825 1 5034 5035
4826 1 5035 5036
4827 1 5036 5037
4828 1 5037 5038
4829 1 5038 5039
4830 1 5039 5040
4831 1 5041 5042
4832 1 5042 5043
4833 1 5043 5044
4834 1 5044 5045
4835 1 5045 5046
4836 1 5046 5047
4837 1 5047 5048
4838 1 5048 5049
4839 1 5049 5050
4840 1 5050 5051
4841 1 5051 5052
4842 1 5052 5053
4843 1 5053 5054
4844 1 5054 5055
4845 1 5055 5056
4846 1 5056 5057
4847 1 5057 5058
4848 1 5058 5059
4849 1 5059 5060
4850 1 5060 5061
4851 1 5061 5062
4852 1 5062 5063
4853 1 5063 5064
4854 1 5065 5066
4855 1 5066 5067
4856 1 5067 5068
4857 1 5068 5069
4858 1 5069 5070
4859 1 5070 5071
4860 1 5071 5072
4861 1 5072 5073
4862 1 5073 5074
4863 1 5074 5075
4864 1 5075 5076
4865 1 5076 5077
4866 1 5077 5078
4867 1 5078 5079
4868 1 5079 5080
4869 1 5080 5081
4870 1 5081 5082
4871 1 5082 5083
4872 1 5083 5084
4873 1 5084 5085
4874 1 5085 5086
4875 1 5086 5087
4876 1 5087 5088
4877 1 5089 5090
4878 1 5090 5091
4879 1 5091 5092
4880 1 5092 5093
4881 1 5093 5094
4882 1 5094 5095
4883 1 5095 5096
4884 1 5096 5097
4885 1 5097 5098
4886 1 5098 5099
4887 1 5099 5100
4888 1 5100 5101
4889 1 5101 5102
4890 1 5102 5103
4891 1 5103 5104
4892 1 5104 5105
4893 1 5105 5106
4894 1 5106 5107
4895 1 5107 5108
4896 1 5108 5109
4897 1 5109 5110
4898 1 5110 5111
4899 1 5111 5112
4900 1 5113 5114
4901 1 5114 5115
4902 1 5115 5116
4903 1 5116 5117
4904 1 5117 5118
4905 1 5118 5119
4906 1 5119 5120
4907 1 5120 5121
4908 1 5121 5122
4909 1 5122 5123
4910 1 5123 5124
4911 1 5124 5125
4912 1 5125 5126
4913 1 5126 5127
4914 1 5127 5128
4915 1 5128 5129
4916 1 5129 5130
4917 1 5130 5131
4918 1 5131 5132
4919 1 5132 5133
4920 1 5133 5134
4921 1 5134 5135
4922 1 5135 5136
4923 1 5137 5138
4924 1 5138 5139
4925 1 5139 5140
4926 1 5140 5141
4927 1 5141 5142
4928 1 5142 5143
4929 1 5143 5144
4930 1 5144 5145
4931 1 5145 5146
4932 1 5146 5147
4933 1 5147 5148
4934 1 5148 5149
4935 1 5149 5150
4936 1 5150 5151
4937 1 5151 5152
4938 1 5152 5153
4939 1 5153 5154
4940 1 5154 5155
4941 1 5155 5156
4942 1 5156 5157
4943 1 5157 5158
4944 1 5158 5159
4945 1 5159 5160
4946 1 5161 5162
4947 1 5162 5163
4948 1 5163 5164
4949 1 5164 5165
4950 1 5165 5166
4951 1 5166 5167
4952 1 5167 5168
4953 1 5168 5169
4954 1 5169 5170
4955 1 5170 5171
4956 1 5171 5172
4957 1 5172 5173
4958 1 5173 5174
4959 1 5174 5175
4960 1 5175 5176
4961 1 5176 5177
4962 1 5177 5178
4963 1 5178 5179
4964 1 5179 5180
4965 1 5180 5181
4966 1 5181 5182
4967 1 5182 5183
4968 1 5183 5184
4969 1 5185 5186
4970 1 5186 5187
4971 1 5187 5188
4972 1 5188 5189
4973 1 5189 5190
4974 1 5190 5191
4975 1 5191 5192
4976 1 5192 5193
4977 1 5193 5194
4978 1 5194 5195
4979 1 5195 5196
4980 1 5196 5197
4981 1 5197 5198
4982 1 5198 5199
4983 1 5199 5200
4984 1 5200 5201
4985 1 5201 5202
4986 1 5202 5203
4987 1 5203 5204
4988 1 5204 5205
4989 1 5205 5206
4990 1 5206 5207
4991 1 5207 5208
4992 1 5209 5210
4993 1 5210 5211
4994 1 5211 5212
4995 1 5212 5213
4996 1 5213 5214
4997 1 5214 5215
4998 1 5215 5216
4999 1 5216 5217
5000 1 5217 5218
5001 1 5218 5219
5002 1 5219 5220
5003 1 5220 5221
