LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
8844 369 1 46.416230082223805 19.800070936192157 -9.795332500974368 0 0 0
8845 369 1 49.16687642668593 19.723049639678862 -13.97537671227866 0 0 0
8846 369 1 53.37669320507962 17.03060851243005 -13.682020208916697 0 0 0
8847 369 1 51.08748173823051 12.766317560033869 -12.433124108572713 0 0 0
8848 369 1 50.40256549611442 14.985126521682815 -16.85590681500745 0 0 0
8849 369 1 46.71251066194846 18.322202369452626 -17.36810211852628 0 0 0
8850 369 1 47.95503115429547 21.701991134447752 -20.849728043164532 0 0 0
8851 369 1 49.27414967539042 26.513552019961054 -20.46433553780691 0 0 0
8852 369 1 49.858715609724854 28.651487846329488 -24.9501719688313 0 0 0
8853 369 1 48.0195137965612 33.21630826909349 -25.718914471847867 0 0 0
8854 369 1 47.55329693241838 36.97902918319258 -22.410970767602947 0 0 0
8855 369 1 49.8812677761625 36.09321876819712 -18.062438541193792 0 0 0
8856 369 1 48.248041432656834 32.49058780761594 -14.990612681971442 0 0 0
8857 370 1 36.71224290299952 -14.94376547526921 -37.621331923553285 0 0 0
8858 370 1 40.89152707291025 -16.771359381993875 -39.70318528785228 0 0 0
8859 370 1 40.51694719315478 -18.207874108433543 -44.47022911163404 0 0 0
8860 370 1 41.939657319171644 -19.85782479310849 -48.950661399333214 0 0 0
8861 370 1 44.37480923462297 -15.52246258480588 -49.482680059896595 0 0 0
8862 370 1 41.55166064329174 -12.024849141614304 -51.66920115480335 0 0 0
8863 370 1 42.280974678727546 -7.278850734884543 -50.374936613193285 0 0 0
8864 370 1 45.66510201733698 -6.150364598257241 -46.87446865208523 0 0 0
8865 370 1 49.11113351034669 -9.455991558273595 -45.39927967046215 0 0 0
8866 370 1 52.645626263965966 -6.918384029218856 -42.92263795894675 0 0 0
8867 370 1 54.712810575108136 -9.332560017930959 -39.07111507570205 0 0 0
8868 370 1 56.5149905878005 -13.916857385633051 -38.269747793885216 0 0 0
8869 370 1 52.23672561652867 -14.835812564957884 -40.70924171276741 0 0 0
8870 370 1 53.013858008564284 -17.910929570559297 -44.58338024375968 0 0 0
8871 370 1 54.92385343089879 -18.45743881119717 -40.00389785930955 0 0 0
8872 370 1 58.58394658834416 -15.254975610594016 -38.731087131683374 0 0 0
8873 370 1 60.3881447576388 -11.996922719052783 -42.08860437271646 0 0 0
8874 370 1 63.627891355846 -8.369051042356972 -40.89067058960954 0 0 0
8875 370 1 66.1646693017164 -8.598466414995045 -36.59015710643547 0 0 0
8876 370 1 71.04813886760812 -8.436800214919074 -35.61493508367493 0 0 0
8877 370 1 74.7861563825 -9.897669635072305 -38.61529902705013 0 0 0
8878 370 1 -70.80027496400248 -7.572187492847888 -38.40314034469029 1 0 0
8879 370 1 -70.592232613156 -2.8032531978334276 -36.91225004583561 1 0 0
8880 370 1 -70.8320675666551 0.971912104063378 -40.18142223108906 1 0 0
8881 371 1 -51.27053769522483 -20.855874496265237 32.7704791623474 0 0 0
8882 371 1 -54.4476888861207 -17.996470835990756 30.178529016267746 0 0 0
8883 371 1 -52.67128724996971 -13.405029625041259 29.27392819744317 0 0 0
8884 371 1 -47.79654645457008 -12.5826617640448 30.066589009400516 0 0 0
8885 371 1 -45.75912223158515 -8.202243242177488 31.35520712740363 0 0 0
8886 371 1 -46.85299084920299 -3.93281346032569 28.98719407745189 0 0 0
8887 371 1 -51.41674451139975 -1.9028640181327034 28.608300441687334 0 0 0
8888 371 1 -55.46414781181145 -3.8998598445457304 26.448388247365315 0 0 0
8889 371 1 -55.705494143332565 -8.031297161017093 29.28996384335838 0 0 0
8890 371 1 -54.13110670053401 -12.593910635401791 28.008532325514054 0 0 0
8891 371 1 -57.84587631926189 -13.778639693474545 24.860241583765273 0 0 0
8892 371 1 -59.470915537782076 -18.491673790904102 24.887228396395628 0 0 0
8893 371 1 -60.47736623542451 -15.934816273973333 29.0902736925144 0 0 0
8894 371 1 -65.33838902566421 -15.4559619871454 30.08595048391949 0 0 0
8895 371 1 -66.32378388280428 -18.21119722375815 34.130881811172586 0 0 0
8896 371 1 -67.1616768097619 -22.351175701760397 36.81144664204196 0 0 0
8897 371 1 -64.77919006403383 -18.483215449357715 34.70118248276998 0 0 0
8898 371 1 -61.41683482846273 -15.755463506604087 37.19047130058439 0 0 0
8899 371 1 -62.88903648129304 -11.837394648635197 39.88373640456321 0 0 0
8900 371 1 -66.72578417307403 -12.451184355250618 43.04881502762562 0 0 0
8901 371 1 -70.11398185592635 -15.952229759480012 41.9400210815985 0 0 0
8902 371 1 -71.14819342232151 -14.907033781871476 37.15515710682625 0 0 0
8903 371 1 -74.06386982254145 -10.912641190902079 36.45354745632383 0 0 0
8904 371 1 -74.93363203805936 -7.285715647926281 39.75340639373205 0 0 0
8905 372 1 -66.87282870265899 -40.047569468223195 30.487523597088853 0 0 0
8906 372 1 -64.28976005459094 -39.39721874605192 34.70837685096639 0 0 0
8907 372 1 -61.82949041208225 -43.36468978836656 36.49253466455339 0 0 0
8908 372 1 -62.202789971352445 -43.07241217748356 41.470655503768654 0 0 0
8909 372 1 -59.3789457438446 -46.428922854032706 43.865289625868215 0 0 0
8910 372 1 -60.552997923616495 -51.267527478347034 43.4032319913359 0 0 0
8911 372 1 -55.712194359800186 -51.10620914272489 42.139191654598164 0 0 0
8912 372 1 -53.668047862299545 -49.085500534151485 38.053531232749236 0 0 0
8913 372 1 -54.423777398452465 -44.17520476211129 37.38489919688129 0 0 0
8914 372 1 -58.44701576943804 -41.57453873957926 38.7794017609601 0 0 0
8915 372 1 -63.08291048717167 -43.48060844347045 38.96710915778468 0 0 0
8916 372 1 -63.036597806414335 -48.39181805374007 39.87681275325707 0 0 0
8917 372 1 -64.15125923734149 -44.05547892083248 42.106659068102715 0 0 0
8918 372 1 -64.41357106977743 -43.61916443052011 47.091690058501 0 0 0
8919 372 1 -64.42024292901127 -38.94673971292062 48.85191283632463 0 0 0
8920 372 1 -68.39803436268687 -36.48530179048526 50.59251756986308 0 0 0
8921 372 1 -71.81261525993918 -38.98537132054346 53.24403428727703 0 0 0
8922 372 1 74.87314304324116 -39.29582254762456 49.52134451622777 -1 0 0
8923 372 1 -74.43876809014584 -39.58443549232306 44.58066958319165 0 0 0
8924 372 1 74.23703666445073 -43.46934348314734 41.698360878583145 -1 0 0
8925 372 1 -73.71957833101516 -38.89743859848677 41.88806239723036 0 0 0
8926 372 1 -68.80648823443249 -37.92501538883098 41.8736392368928 0 0 0
8927 372 1 -65.73546887738031 -41.46064196173074 40.07584413381491 0 0 0
8928 372 1 -62.308782440957614 -42.598060511034475 43.51350133777268 0 0 0
8929 373 1 1.706583040551081 -71.33165717178684 59.35453261144721 0 0 0
8930 373 1 0.03963791593598387 -68.92106266500782 55.29722628597591 0 0 0
8931 373 1 -4.132818539659482 -69.5360586539001 52.61677979634163 0 0 0
8932 373 1 -2.9082451208491307 -68.80168690797666 47.80866551402647 0 0 0
8933 373 1 -1.0125243054004756 -64.74002136654062 45.56108519697838 0 0 0
8934 373 1 -3.3984308080513586 -60.40175546929075 44.860157680477556 0 0 0
8935 373 1 -4.530438068180217 -59.61578904063256 40.05432269748023 0 0 0
8936 373 1 -6.761024076006848 -63.17105199992295 37.33379708561941 0 0 0
8937 373 1 -8.454596888428497 -62.740640660898876 32.644716832645386 0 0 0
8938 373 1 -6.630177049831701 -65.33744786455271 28.795100953606777 0 0 0
8939 373 1 -5.009951000650375 -64.89811416576875 24.086285079669068 0 0 0
8940 373 1 -8.203272123580604 -65.11776165840863 20.244053449156354 0 0 0
8941 373 1 -7.215729943481136 -62.90088198073967 15.874791494454854 0 0 0
8942 373 1 -10.905416750904621 -61.87911017910425 12.651520229591199 0 0 0
8943 373 1 -9.581916048425711 -59.44619218933951 8.49666777393999 0 0 0
8944 373 1 -5.25189816601295 -61.26851894603094 6.752778711213352 0 0 0
8945 373 1 -5.305232182070043 -61.70416188523426 1.7748357100985146 0 0 0
8946 373 1 -7.750299786894587 -64.54214665958482 -1.511742156593769 0 0 0
8947 373 1 -9.209303205882605 -69.32244432503482 -1.366002032115233 0 0 0
8948 373 1 -4.42750590786342 -68.21636740584832 -0.36223380892059254 0 0 0
8949 373 1 -2.391300387166609 -63.752061301034885 0.4924489117562274 0 0 0
8950 373 1 -1.7215217797954807 -60.93750071453103 -3.5983229878693663 0 0 0
8951 373 1 0.1479971946763925 -63.69396974760675 -7.334370593148265 0 0 0
8952 373 1 -1.2366048632876812 -67.18129172343913 -10.635408288193446 0 0 0
8953 374 1 -59.41111903920016 -2.875641853450091 49.516242309199015 0 0 0
8954 374 1 -60.64609937041487 -5.180518528141121 53.7721438776413 0 0 0
8955 374 1 -63.65509348126087 -1.3371999603016747 52.72038508444298 0 0 0
8956 374 1 -62.5719164435161 3.509094554019015 53.22981771405034 0 0 0
8957 374 1 -58.97764068274814 5.359396203050608 50.30976885420503 0 0 0
8958 374 1 -56.066832403362184 9.162799025541645 51.7388537663243 0 0 0
8959 374 1 -52.271593343559864 7.947347858000768 54.75308937060254 0 0 0
8960 374 1 -50.02464896511572 3.4950972453541738 54.75336200244885 0 0 0
8961 374 1 -54.85289500955914 2.5466459850016747 55.615048808853174 0 0 0
8962 374 1 -57.567668033299505 6.1976069724993295 53.514032823130776 0 0 0
8963 374 1 -62.47559715795765 5.976476991716723 52.609406498952794 0 0 0
8964 374 1 -65.09018360910697 2.6687917690482266 55.30518260653784 0 0 0
8965 374 1 -68.17781692697069 -0.678254942007257 53.24559031824293 0 0 0
8966 374 1 -65.93952387572314 -3.863773800698752 50.10594894114642 0 0 0
8967 374 1 -69.7514489282204 -1.4345601767730045 47.959406757946866 0 0 0
8968 374 1 -74.4979342757262 -3.001418355045203 48.14414682225336 0 0 0
8969 374 1 72.21665322630881 0.6343251838430746 49.15660440259006 -1 0 0
8970 374 1 69.21865263014487 2.130057895613959 45.42689450005278 -1 0 0
8971 374 1 67.9619218190891 6.98667017978002 45.27718167404946 -1 0 0
8972 374 1 70.56879297039521 9.696082874103226 48.56341866817094 -1 0 0
8973 374 1 69.20222525657624 14.186291619623589 50.31748901614735 -1 0 0
8974 374 1 72.21555384973661 17.532916909831343 52.48070309696861 -1 0 0
8975 374 1 -74.25994355350738 15.591959496560534 55.43103125111958 0 0 0
8976 374 1 -70.27863043021344 16.774986878053156 52.6189064282145 0 0 0
8977 375 1 -12.96484607853884 -12.626243717136951 -49.73778949303621 0 0 0
8978 375 1 -13.30141894238809 -12.592322996769404 -44.75421127824763 0 0 0
8979 375 1 -8.748974850592816 -12.470494322757844 -42.664163321361194 0 0 0
8980 375 1 -4.605980048242699 -14.347243473226072 -44.71576645941814 0 0 0
8981 375 1 -1.4893130577910938 -15.092001825097924 -40.87938349069666 0 0 0
8982 375 1 -0.699934727834588 -11.197827711610117 -37.835972158089504 0 0 0
8983 375 1 0.12183246113076507 -11.17695355185343 -32.91137345864497 0 0 0
8984 375 1 -3.967604336048126 -12.276248489369841 -30.282066270734695 0 0 0
8985 375 1 -4.362505694253059 -14.102299526152166 -25.662833484445265 0 0 0
8986 375 1 -6.229518343666683 -15.848540837638026 -21.360115175422926 0 0 0
8987 375 1 -4.307710694241607 -20.262445878139253 -22.667554667029016 0 0 0
8988 375 1 -6.111595940293839 -20.17461001647574 -27.304384237165173 0 0 0
8989 375 1 -5.396764276758489 -24.680877695901188 -29.332677077756898 0 0 0
8990 375 1 -3.245684705882681 -24.513094244193248 -33.83843171866743 0 0 0
8991 375 1 -5.284568482790036 -26.408132211592758 -38.016873375269554 0 0 0
8992 375 1 -4.213642469561549 -30.863536720774405 -36.02445579387471 0 0 0
8993 375 1 -4.254559305247241 -34.402339358089534 -39.53754538710475 0 0 0
8994 375 1 -7.1279567076583135 -36.297806490289 -43.17849858207529 0 0 0
8995 375 1 -8.444694294981218 -40.169057378642805 -40.31156033137359 0 0 0
8996 375 1 -9.463599775262637 -37.771099117735154 -44.58701103859609 0 0 0
8997 375 1 -11.917747479636176 -39.959499547334 -48.354573611394095 0 0 0
8998 375 1 -16.389377963064227 -42.18567886896366 -48.80924468251886 0 0 0
8999 375 1 -19.769413373756116 -38.53515667202358 -49.44260427103674 0 0 0
9000 375 1 -24.708220427529966 -39.18696517386951 -50.02435059474351 0 0 0
9001 376 1 25.264538921972587 -4.4066880870680905 -55.032746755339495 0 0 0
9002 376 1 29.653440219642604 -2.540849287724683 -53.554983126565745 0 0 0
9003 376 1 33.71752351857532 -4.3748898106129985 -55.8026474759285 0 0 0
9004 376 1 31.668332121477974 -5.822794541324598 -60.11929719962712 0 0 0
9005 376 1 33.415250525552565 -2.275615873983128 -63.162334400261805 0 0 0
9006 376 1 34.353701540067235 1.8981419121779055 -60.570833220086726 0 0 0
9007 376 1 31.26945841717253 2.9680453670842155 -56.77090576325764 0 0 0
9008 376 1 33.024385321596014 4.774975526097975 -52.4475015122674 0 0 0
9009 376 1 37.851000330748434 6.119050631551943 -52.423231551930066 0 0 0
9010 376 1 40.278695894564436 6.898492675842903 -48.12032154920225 0 0 0
9011 376 1 43.21443382594747 3.356055633253362 -46.133785517902794 0 0 0
9012 376 1 41.88701715350324 6.780252493552069 -42.71233713901999 0 0 0
9013 376 1 41.48465418989139 11.601421863284472 -43.97990456692948 0 0 0
9014 376 1 45.20717264953359 13.487324757621678 -46.72434398704125 0 0 0
9015 376 1 50.029993142377435 12.241271216593319 -46.33086799951747 0 0 0
9016 376 1 51.396880728370206 9.504999149909224 -42.377699625557 0 0 0
9017 376 1 46.79560437806583 9.078331188421984 -44.259071349412764 0 0 0
9018 376 1 45.71676789041524 4.897101916312678 -46.808093657328136 0 0 0
9019 376 1 41.20397128033042 4.00578281685884 -48.762730329953655 0 0 0
9020 376 1 36.91099636607359 4.347722946163714 -46.21581480705093 0 0 0
9021 376 1 35.41651451438835 0.44187635837697314 -43.47434046197582 0 0 0
9022 376 1 35.33773731618619 0.7282784153258461 -38.5051903976391 0 0 0
9023 376 1 38.71289156274578 -2.0003071536863644 -36.040164429066564 0 0 0
9024 376 1 37.79852309469011 -3.4826403404428703 -31.337636044169017 0 0 0
9025 377 1 -33.651559813166585 -37.96283325641306 -7.247567898617362 0 0 0
9026 377 1 -33.72193834153089 -37.80909758000302 -2.2493240489163355 0 0 0
9027 377 1 -32.98803175698743 -41.910318109596666 0.5440315067035613 0 0 0
9028 377 1 -34.78042658137297 -38.65151440861182 -2.7950107804508377 0 0 0
9029 377 1 -38.57305166088292 -35.37423766067127 -2.4933970133690053 0 0 0
9030 377 1 -38.81894527342269 -31.600794898272433 -5.741736234131537 0 0 0
9031 377 1 -43.22551023469481 -30.32496828937402 -7.759965994534454 0 0 0
9032 377 1 -45.28653545564973 -33.567455665878704 -10.9555980767215 0 0 0
9033 377 1 -45.98054558482693 -28.671652463869698 -11.672574222490198 0 0 0
9034 377 1 -48.35767357984841 -25.99038851299258 -8.180915252477874 0 0 0
9035 377 1 -49.56887061937324 -27.208424946947403 -3.5071118476805054 0 0 0
9036 377 1 -54.08399222548119 -28.975426756870327 -4.773617347278517 0 0 0
9037 377 1 -57.33640713263074 -25.677369997399538 -2.8815893214925694 0 0 0
9038 377 1 -60.282999549713296 -22.801923634601486 -5.709472136589724 0 0 0
9039 377 1 -58.59504084959511 -21.85313125655331 -10.326203042271715 0 0 0
9040 377 1 -59.66593988105659 -24.726866038533593 -14.283437082342118 0 0 0
9041 377 1 -59.39118359724788 -26.030655971857847 -19.114396255232883 0 0 0
9042 377 1 -58.696672677137116 -30.58465489378319 -17.1837260108163 0 0 0
9043 377 1 -62.9897448718674 -31.692861261928257 -14.873938341311316 0 0 0
9044 377 1 -64.65453673046832 -36.32930877791032 -15.724540472320825 0 0 0
9045 377 1 -64.23659402090006 -32.41229527367975 -18.775116344972695 0 0 0
9046 377 1 -61.32659007245342 -28.419579802101232 -18.017012919075746 0 0 0
9047 377 1 -56.485609242789806 -29.6742043224194 -18.171791991703614 0 0 0
9048 377 1 -55.32849101729218 -33.149726561673994 -14.765762419801504 0 0 0
9049 378 1 -63.68111214305699 2.3225832281425483 -16.433365759273144 0 0 0
9050 378 1 -65.70749467772332 3.9459457507584546 -12.168151189981259 0 0 0
9051 378 1 -62.82302378652945 5.146744699181909 -8.262713157398267 0 0 0
9052 378 1 -62.90087649669284 9.893455926187116 -6.684638002040813 0 0 0
9053 378 1 -59.345752484273945 12.71147712086622 -8.780425161132356 0 0 0
9054 378 1 -55.25753473824962 14.301274070188995 -6.400027421969597 0 0 0
9055 378 1 -53.48958695553953 12.310703517635105 -2.1594510509761733 0 0 0
9056 378 1 -49.09219730201816 10.864034790514722 -0.2831412703092582 0 0 0
9057 378 1 -46.63631152810361 6.628454543141075 -1.3549409745418899 0 0 0
9058 378 1 -48.426929695671475 4.450555680316498 2.784493312946026 0 0 0
9059 378 1 -45.94943683339899 0.49657996753947486 0.996881042084425 0 0 0
9060 378 1 -46.76848698900678 -3.437233424901578 3.9510061728844903 0 0 0
9061 378 1 -43.809460596886176 -7.451914034966634 4.234776107631234 0 0 0
9062 378 1 -39.87301351043644 -4.482500667643379 3.3258397869180243 0 0 0
9063 378 1 -35.716344774772665 -4.779178299889878 6.079529590641172 0 0 0
9064 378 1 -33.0862505238696 -0.5267175022023167 6.022979600975347 0 0 0
9065 378 1 -35.4560592955621 3.6082987159665265 7.525580206471048 0 0 0
9066 378 1 -34.09155539358224 6.200973764984454 11.577520094450207 0 0 0
9067 378 1 -37.62553804642586 7.3497370702113045 14.928887461406049 0 0 0
9068 378 1 -37.857161321233214 12.04812732084433 16.600683554564995 0 0 0
9069 378 1 -35.73490526775486 15.744774804711781 14.03389436197537 0 0 0
9070 378 1 -31.401304116733336 14.660781964336763 11.770831249895963 0 0 0
9071 378 1 -28.428317305021956 18.15185999201377 9.786389966582135 0 0 0
9072 378 1 -30.236691223193795 21.965087096686503 7.102667725843446 0 0 0
9073 379 1 -16.29427180416514 -67.66250643321274 -18.4835066693212 0 0 0
9074 379 1 -20.126998369384694 -64.46470977289873 -18.564343045697264 0 0 0
9075 379 1 -19.911601904565387 -60.2727248800158 -15.840488172999692 0 0 0
9076 379 1 -18.343908057561855 -56.14157442556308 -18.180037895928535 0 0 0
9077 379 1 -16.745934854910722 -52.6125472892178 -15.026198087481617 0 0 0
9078 379 1 -20.133032758909096 -50.27520279715738 -12.182973178672917 0 0 0
9079 379 1 -18.15154519062594 -46.857837320082055 -9.12534810470899 0 0 0
9080 379 1 -14.34255164782789 -47.552364609112395 -5.959917807411955 0 0 0
9081 379 1 -14.491384154716371 -51.477465237442544 -2.874547376847957 0 0 0
9082 379 1 -11.872102451376541 -55.71541122068838 -2.4521325715667075 0 0 0
9083 379 1 -11.14420284075132 -54.055495772788305 2.2134682617832624 0 0 0
9084 379 1 -14.568650744424616 -50.96267349210907 4.095965227808534 0 0 0
9085 379 1 -18.354914489622367 -49.13860365476644 1.3883450362156395 0 0 0
9086 379 1 -20.82564813386672 -44.883958327155305 2.2357917719065483 0 0 0
9087 379 1 -19.290410398325825 -41.32422727004957 5.41078498409091 0 0 0
9088 379 1 -18.59864980758178 -42.38069423585778 10.240431282803769 0 0 0
9089 379 1 -19.570021709850636 -47.27869977450253 10.058247500657998 0 0 0
9090 379 1 -17.201466396877258 -45.96971809582679 14.246745246149231 0 0 0
9091 379 1 -12.55650921367318 -47.61870495623016 15.146043202822213 0 0 0
9092 379 1 -10.650225762245341 -49.3422350368769 10.863332279205508 0 0 0
9093 379 1 -9.215960983527395 -53.677611584911936 8.80090149844338 0 0 0
9094 379 1 -11.934764218394548 -51.410146139818266 12.312639399769637 0 0 0
