LAMMPS data file via create_A-model.py, version 13 Dec 2022
24004 2 24504 24505
24005 1 24505 24506
24006 2 24506 24507
24007 1 24507 24508
24008 2 24508 24509
24009 1 24509 24510
24010 2 24510 24511
24011 1 24511 24512
24012 2 24512 24513
24013 1 24513 24514
24014 2 24514 24515
24015 1 24515 24516
24016 2 24516 24517
24017 1 24517 24518
24018 2 24518 24519
24019 1 24519 24520
24020 2 24520 24521
24021 1 24521 24522
24022 2 24522 24523
24023 1 24523 24524
24024 2 24524 24525
24025 1 24525 24526
24026 2 24526 24527
24027 1 24527 24528
24028 2 24528 24529
24029 1 24529 24530
24030 2 24530 24531
24031 1 24531 24532
24032 2 24532 24533
24033 1 24533 24534
24034 2 24534 24535
24035 1 24535 24536
24036 2 24536 24537
24037 1 24537 24538
24038 2 24538 24539
24039 1 24539 24540
24040 2 24540 24541
24041 1 24541 24542
24042 2 24542 24543
24043 1 24543 24544
24044 2 24544 24545
24045 1 24545 24546
24046 2 24546 24547
24047 1 24547 24548
24048 4 24548 24549
24049 3 24550 24551
24050 2 24551 24552
24051 1 24552 24553
24052 2 24553 24554
24053 1 24554 24555
24054 2 24555 24556
24055 1 24556 24557
24056 2 24557 24558
24057 1 24558 24559
24058 2 24559 24560
24059 1 24560 24561
24060 2 24561 24562
24061 1 24562 24563
24062 2 24563 24564
24063 1 24564 24565
24064 2 24565 24566
24065 1 24566 24567
24066 2 24567 24568
24067 1 24568 24569
24068 2 24569 24570
24069 1 24570 24571
24070 2 24571 24572
24071 1 24572 24573
24072 2 24573 24574
24073 1 24574 24575
24074 2 24575 24576
24075 1 24576 24577
24076 2 24577 24578
24077 1 24578 24579
24078 2 24579 24580
24079 1 24580 24581
24080 2 24581 24582
24081 1 24582 24583
24082 2 24583 24584
24083 1 24584 24585
24084 2 24585 24586
24085 1 24586 24587
24086 2 24587 24588
24087 1 24588 24589
24088 2 24589 24590
24089 1 24590 24591
24090 2 24591 24592
24091 1 24592 24593
24092 2 24593 24594
24093 1 24594 24595
24094 2 24595 24596
24095 1 24596 24597
24096 4 24597 24598
24097 3 24599 24600
24098 2 24600 24601
24099 1 24601 24602
24100 2 24602 24603
24101 1 24603 24604
24102 2 24604 24605
24103 1 24605 24606
24104 2 24606 24607
24105 1 24607 24608
24106 2 24608 24609
24107 1 24609 24610
24108 2 24610 24611
24109 1 24611 24612
24110 2 24612 24613
24111 1 24613 24614
24112 2 24614 24615
24113 1 24615 24616
24114 2 24616 24617
24115 1 24617 24618
24116 2 24618 24619
24117 1 24619 24620
24118 2 24620 24621
24119 1 24621 24622
24120 2 24622 24623
24121 1 24623 24624
24122 2 24624 24625
24123 1 24625 24626
24124 2 24626 24627
24125 1 24627 24628
24126 2 24628 24629
24127 1 24629 24630
24128 2 24630 24631
24129 1 24631 24632
24130 2 24632 24633
24131 1 24633 24634
24132 2 24634 24635
24133 1 24635 24636
24134 2 24636 24637
24135 1 24637 24638
24136 2 24638 24639
24137 1 24639 24640
24138 2 24640 24641
24139 1 24641 24642
24140 2 24642 24643
24141 1 24643 24644
24142 2 24644 24645
24143 1 24645 24646
24144 4 24646 24647
24145 3 24648 24649
24146 2 24649 24650
24147 1 24650 24651
24148 2 24651 24652
24149 1 24652 24653
24150 2 24653 24654
24151 1 24654 24655
24152 2 24655 24656
24153 1 24656 24657
24154 2 24657 24658
24155 1 24658 24659
24156 2 24659 24660
24157 1 24660 24661
24158 2 24661 24662
24159 1 24662 24663
24160 2 24663 24664
24161 1 24664 24665
24162 2 24665 24666
24163 1 24666 24667
24164 2 24667 24668
24165 1 24668 24669
24166 2 24669 24670
24167 1 24670 24671
24168 2 24671 24672
24169 1 24672 24673
24170 2 24673 24674
24171 1 24674 24675
24172 2 24675 24676
24173 1 24676 24677
24174 2 24677 24678
24175 1 24678 24679
24176 2 24679 24680
24177 1 24680 24681
24178 2 24681 24682
24179 1 24682 24683
24180 2 24683 24684
24181 1 24684 24685
24182 2 24685 24686
24183 1 24686 24687
24184 2 24687 24688
24185 1 24688 24689
24186 2 24689 24690
24187 1 24690 24691
24188 2 24691 24692
24189 1 24692 24693
24190 2 24693 24694
24191 1 24694 24695
24192 4 24695 24696
24193 3 24697 24698
24194 2 24698 24699
24195 1 24699 24700
24196 2 24700 24701
24197 1 24701 24702
24198 2 24702 24703
24199 1 24703 24704
24200 2 24704 24705
24201 1 24705 24706
24202 2 24706 24707
24203 1 24707 24708
24204 2 24708 24709
24205 1 24709 24710
24206 2 24710 24711
24207 1 24711 24712
24208 2 24712 24713
24209 1 24713 24714
24210 2 24714 24715
24211 1 24715 24716
24212 2 24716 24717
24213 1 24717 24718
24214 2 24718 24719
24215 1 24719 24720
24216 2 24720 24721
24217 1 24721 24722
24218 2 24722 24723
24219 1 24723 24724
24220 2 24724 24725
24221 1 24725 24726
24222 2 24726 24727
24223 1 24727 24728
24224 2 24728 24729
24225 1 24729 24730
24226 2 24730 24731
24227 1 24731 24732
24228 2 24732 24733
24229 1 24733 24734
24230 2 24734 24735
24231 1 24735 24736
24232 2 24736 24737
24233 1 24737 24738
24234 2 24738 24739
24235 1 24739 24740
24236 2 24740 24741
24237 1 24741 24742
24238 2 24742 24743
24239 1 24743 24744
24240 4 24744 24745
24241 3 24746 24747
24242 2 24747 24748
24243 1 24748 24749
24244 2 24749 24750
24245 1 24750 24751
24246 2 24751 24752
24247 1 24752 24753
24248 2 24753 24754
24249 1 24754 24755
24250 2 24755 24756
24251 1 24756 24757
24252 2 24757 24758
24253 1 24758 24759
24254 2 24759 24760
24255 1 24760 24761
24256 2 24761 24762
24257 1 24762 24763
24258 2 24763 24764
24259 1 24764 24765
24260 2 24765 24766
24261 1 24766 24767
24262 2 24767 24768
24263 1 24768 24769
24264 2 24769 24770
24265 1 24770 24771
24266 2 24771 24772
24267 1 24772 24773
24268 2 24773 24774
24269 1 24774 24775
24270 2 24775 24776
24271 1 24776 24777
24272 2 24777 24778
24273 1 24778 24779
24274 2 24779 24780
24275 1 24780 24781
24276 2 24781 24782
24277 1 24782 24783
24278 2 24783 24784
24279 1 24784 24785
24280 2 24785 24786
24281 1 24786 24787
24282 2 24787 24788
24283 1 24788 24789
24284 2 24789 24790
24285 1 24790 24791
24286 2 24791 24792
24287 1 24792 24793
24288 4 24793 24794
24289 3 24795 24796
24290 2 24796 24797
24291 1 24797 24798
24292 2 24798 24799
24293 1 24799 24800
24294 2 24800 24801
24295 1 24801 24802
24296 2 24802 24803
24297 1 24803 24804
24298 2 24804 24805
24299 1 24805 24806
24300 2 24806 24807
24301 1 24807 24808
24302 2 24808 24809
24303 1 24809 24810
24304 2 24810 24811
24305 1 24811 24812
24306 2 24812 24813
24307 1 24813 24814
24308 2 24814 24815
24309 1 24815 24816
24310 2 24816 24817
24311 1 24817 24818
24312 2 24818 24819
24313 1 24819 24820
24314 2 24820 24821
24315 1 24821 24822
24316 2 24822 24823
24317 1 24823 24824
24318 2 24824 24825
24319 1 24825 24826
24320 2 24826 24827
24321 1 24827 24828
24322 2 24828 24829
24323 1 24829 24830
24324 2 24830 24831
24325 1 24831 24832
24326 2 24832 24833
24327 1 24833 24834
24328 2 24834 24835
24329 1 24835 24836
24330 2 24836 24837
24331 1 24837 24838
24332 2 24838 24839
24333 1 24839 24840
24334 2 24840 24841
24335 1 24841 24842
24336 4 24842 24843
24337 3 24844 24845
24338 2 24845 24846
24339 1 24846 24847
24340 2 24847 24848
24341 1 24848 24849
24342 2 24849 24850
24343 1 24850 24851
24344 2 24851 24852
24345 1 24852 24853
24346 2 24853 24854
24347 1 24854 24855
24348 2 24855 24856
24349 1 24856 24857
24350 2 24857 24858
24351 1 24858 24859
24352 2 24859 24860
24353 1 24860 24861
24354 2 24861 24862
24355 1 24862 24863
24356 2 24863 24864
24357 1 24864 24865
24358 2 24865 24866
24359 1 24866 24867
24360 2 24867 24868
24361 1 24868 24869
24362 2 24869 24870
24363 1 24870 24871
24364 2 24871 24872
24365 1 24872 24873
24366 2 24873 24874
24367 1 24874 24875
24368 2 24875 24876
24369 1 24876 24877
24370 2 24877 24878
24371 1 24878 24879
24372 2 24879 24880
24373 1 24880 24881
24374 2 24881 24882
24375 1 24882 24883
24376 2 24883 24884
24377 1 24884 24885
24378 2 24885 24886
24379 1 24886 24887
24380 2 24887 24888
24381 1 24888 24889
24382 2 24889 24890
24383 1 24890 24891
24384 4 24891 24892
24385 3 24893 24894
24386 2 24894 24895
24387 1 24895 24896
24388 2 24896 24897
24389 1 24897 24898
24390 2 24898 24899
24391 1 24899 24900
24392 2 24900 24901
24393 1 24901 24902
24394 2 24902 24903
24395 1 24903 24904
24396 2 24904 24905
24397 1 24905 24906
24398 2 24906 24907
24399 1 24907 24908
24400 2 24908 24909
24401 1 24909 24910
24402 2 24910 24911
24403 1 24911 24912
24404 2 24912 24913
24405 1 24913 24914
24406 2 24914 24915
24407 1 24915 24916
24408 2 24916 24917
24409 1 24917 24918
24410 2 24918 24919
24411 1 24919 24920
24412 2 24920 24921
24413 1 24921 24922
24414 2 24922 24923
24415 1 24923 24924
24416 2 24924 24925
24417 1 24925 24926
24418 2 24926 24927
24419 1 24927 24928
24420 2 24928 24929
24421 1 24929 24930
24422 2 24930 24931
24423 1 24931 24932
24424 2 24932 24933
24425 1 24933 24934
24426 2 24934 24935
24427 1 24935 24936
24428 2 24936 24937
24429 1 24937 24938
24430 2 24938 24939
24431 1 24939 24940
24432 4 24940 24941
24433 3 24942 24943
24434 2 24943 24944
24435 1 24944 24945
24436 2 24945 24946
24437 1 24946 24947
24438 2 24947 24948
24439 1 24948 24949
24440 2 24949 24950
24441 1 24950 24951
24442 2 24951 24952
24443 1 24952 24953
24444 2 24953 24954
24445 1 24954 24955
24446 2 24955 24956
24447 1 24956 24957
24448 2 24957 24958
24449 1 24958 24959
24450 2 24959 24960
24451 1 24960 24961
24452 2 24961 24962
24453 1 24962 24963
24454 2 24963 24964
24455 1 24964 24965
24456 2 24965 24966
24457 1 24966 24967
24458 2 24967 24968
24459 1 24968 24969
24460 2 24969 24970
24461 1 24970 24971
24462 2 24971 24972
24463 1 24972 24973
24464 2 24973 24974
24465 1 24974 24975
24466 2 24975 24976
24467 1 24976 24977
24468 2 24977 24978
24469 1 24978 24979
24470 2 24979 24980
24471 1 24980 24981
24472 2 24981 24982
24473 1 24982 24983
24474 2 24983 24984
24475 1 24984 24985
24476 2 24985 24986
24477 1 24986 24987
24478 2 24987 24988
24479 1 24988 24989
24480 4 24989 24990
24481 3 24991 24992
24482 2 24992 24993
24483 1 24993 24994
24484 2 24994 24995
24485 1 24995 24996
24486 2 24996 24997
24487 1 24997 24998
24488 2 24998 24999
24489 1 24999 25000
24490 2 25000 25001
24491 1 25001 25002
24492 2 25002 25003
24493 1 25003 25004
24494 2 25004 25005
24495 1 25005 25006
24496 2 25006 25007
24497 1 25007 25008
24498 2 25008 25009
24499 1 25009 25010
24500 2 25010 25011
24501 1 25011 25012
24502 2 25012 25013
24503 1 25013 25014
24504 2 25014 25015
24505 1 25015 25016
24506 2 25016 25017
24507 1 25017 25018
24508 2 25018 25019
24509 1 25019 25020
24510 2 25020 25021
24511 1 25021 25022
24512 2 25022 25023
24513 1 25023 25024
24514 2 25024 25025
24515 1 25025 25026
24516 2 25026 25027
24517 1 25027 25028
24518 2 25028 25029
24519 1 25029 25030
24520 2 25030 25031
24521 1 25031 25032
24522 2 25032 25033
24523 1 25033 25034
24524 2 25034 25035
24525 1 25035 25036
24526 2 25036 25037
24527 1 25037 25038
24528 4 25038 25039
24529 3 25040 25041
24530 2 25041 25042
24531 1 25042 25043
24532 2 25043 25044
24533 1 25044 25045
24534 2 25045 25046
24535 1 25046 25047
24536 2 25047 25048
24537 1 25048 25049
24538 2 25049 25050
24539 1 25050 25051
24540 2 25051 25052
24541 1 25052 25053
24542 2 25053 25054
24543 1 25054 25055
24544 2 25055 25056
24545 1 25056 25057
24546 2 25057 25058
24547 1 25058 25059
24548 2 25059 25060
24549 1 25060 25061
24550 2 25061 25062
24551 1 25062 25063
24552 2 25063 25064
24553 1 25064 25065
24554 2 25065 25066
24555 1 25066 25067
24556 2 25067 25068
24557 1 25068 25069
24558 2 25069 25070
24559 1 25070 25071
24560 2 25071 25072
24561 1 25072 25073
24562 2 25073 25074
24563 1 25074 25075
24564 2 25075 25076
24565 1 25076 25077
24566 2 25077 25078
24567 1 25078 25079
24568 2 25079 25080
24569 1 25080 25081
24570 2 25081 25082
24571 1 25082 25083
24572 2 25083 25084
24573 1 25084 25085
24574 2 25085 25086
24575 1 25086 25087
24576 4 25087 25088


Angles

1 3 1 2 3
2 2 2 3 4
3 1 3 4 5
4 2 4 5 6
5 1 5 6 7
6 2 6 7 8
7 1 7 8 9
8 2 8 9 10
9 1 9 10 11
10 2 10 11 12
11 1 11 12 13
12 2 12 13 14
13 1 13 14 15
14 2 14 15 16
15 1 15 16 17
16 2 16 17 18
17 1 17 18 19
18 2 18 19 20
19 1 19 20 21
20 2 20 21 22
21 1 21 22 23
22 2 22 23 24
23 1 23 24 25
24 2 24 25 26
25 1 25 26 27
26 2 26 27 28
27 1 27 28 29
28 2 28 29 30
29 1 29 30 31
30 2 30 31 32
31 1 31 32 33
32 2 32 33 34
33 1 33 34 35
34 2 34 35 36
35 1 35 36 37
36 2 36 37 38
37 1 37 38 39
38 2 38 39 40
39 1 39 40 41
40 2 40 41 42
41 1 41 42 43
42 2 42 43 44
43 1 43 44 45
44 2 44 45 46
45 1 45 46 47
46 2 46 47 48
47 4 47 48 49
48 3 50 51 52
49 2 51 52 53
50 1 52 53 54
51 2 53 54 55
52 1 54 55 56
53 2 55 56 57
54 1 56 57 58
55 2 57 58 59
56 1 58 59 60
57 2 59 60 61
58 1 60 61 62
59 2 61 62 63
60 1 62 63 64
61 2 63 64 65
62 1 64 65 66
63 2 65 66 67
64 1 66 67 68
65 2 67 68 69
66 1 68 69 70
67 2 69 70 71
68 1 70 71 72
69 2 71 72 73
70 1 72 73 74
71 2 73 74 75
72 1 74 75 76
73 2 75 76 77
74 1 76 77 78
75 2 77 78 79
76 1 78 79 80
77 2 79 80 81
78 1 80 81 82
79 2 81 82 83
80 1 82 83 84
81 2 83 84 85
82 1 84 85 86
83 2 85 86 87
84 1 86 87 88
85 2 87 88 89
86 1 88 89 90
87 2 89 90 91
88 1 90 91 92
89 2 91 92 93
90 1 92 93 94
91 2 93 94 95
92 1 94 95 96
93 2 95 96 97
94 4 96 97 98
95 3 99 100 101
96 2 100 101 102
97 1 101 102 103
98 2 102 103 104
99 1 103 104 105
100 2 104 105 106
101 1 105 106 107
102 2 106 107 108
103 1 107 108 109
104 2 108 109 110
105 1 109 110 111
106 2 110 111 112
107 1 111 112 113
108 2 112 113 114
109 1 113 114 115
110 2 114 115 116
111 1 115 116 117
112 2 116 117 118
113 1 117 118 119
114 2 118 119 120
115 1 119 120 121
116 2 120 121 122
117 1 121 122 123
118 2 122 123 124
119 1 123 124 125
120 2 124 125 126
121 1 125 126 127
122 2 126 127 128
123 1 127 128 129
124 2 128 129 130
125 1 129 130 131
126 2 130 131 132
127 1 131 132 133
128 2 132 133 134
129 1 133 134 135
130 2 134 135 136
131 1 135 136 137
132 2 136 137 138
133 1 137 138 139
134 2 138 139 140
135 1 139 140 141
136 2 140 141 142
137 1 141 142 143
138 2 142 143 144
139 1 143 144 145
140 2 144 145 146
141 4 145 146 147
142 3 148 149 150
143 2 149 150 151
144 1 150 151 152
145 2 151 152 153
146 1 152 153 154
147 2 153 154 155
148 1 154 155 156
149 2 155 156 157
150 1 156 157 158
151 2 157 158 159
152 1 158 159 160
153 2 159 160 161
154 1 160 161 162
155 2 161 162 163
156 1 162 163 164
157 2 163 164 165
158 1 164 165 166
159 2 165 166 167
160 1 166 167 168
161 2 167 168 169
162 1 168 169 170
163 2 169 170 171
164 1 170 171 172
165 2 171 172 173
166 1 172 173 174
167 2 173 174 175
168 1 174 175 176
169 2 175 176 177
170 1 176 177 178
171 2 177 178 179
172 1 178 179 180
173 2 179 180 181
174 1 180 181 182
175 2 181 182 183
176 1 182 183 184
177 2 183 184 185
178 1 184 185 186
179 2 185 186 187
180 1 186 187 188
181 2 187 188 189
182 1 188 189 190
183 2 189 190 191
184 1 190 191 192
185 2 191 192 193
186 1 192 193 194
187 2 193 194 195
188 4 194 195 196
189 3 197 198 199
190 2 198 199 200
191 1 199 200 201
192 2 200 201 202
193 1 201 202 203
194 2 202 203 204
195 1 203 204 205
196 2 204 205 206
197 1 205 206 207
198 2 206 207 208
199 1 207 208 209
200 2 208 209 210
201 1 209 210 211
202 2 210 211 212
203 1 211 212 213
204 2 212 213 214
205 1 213 214 215
206 2 214 215 216
207 1 215 216 217
208 2 216 217 218
209 1 217 218 219
210 2 218 219 220
211 1 219 220 221
212 2 220 221 222
213 1 221 222 223
214 2 222 223 224
215 1 223 224 225
216 2 224 225 226
217 1 225 226 227
218 2 226 227 228
219 1 227 228 229
220 2 228 229 230
221 1 229 230 231
222 2 230 231 232
223 1 231 232 233
224 2 232 233 234
225 1 233 234 235
226 2 234 235 236
227 1 235 236 237
228 2 236 237 238
229 1 237 238 239
230 2 238 239 240
231 1 239 240 241
232 2 240 241 242
233 1 241 242 243
234 2 242 243 244
235 4 243 244 245
236 3 246 247 248
237 2 247 248 249
238 1 248 249 250
239 2 249 250 251
240 1 250 251 252
241 2 251 252 253
242 1 252 253 254
243 2 253 254 255
244 1 254 255 256
245 2 255 256 257
246 1 256 257 258
247 2 257 258 259
248 1 258 259 260
249 2 259 260 261
250 1 260 261 262
251 2 261 262 263
252 1 262 263 264
253 2 263 264 265
254 1 264 265 266
255 2 265 266 267
256 1 266 267 268
257 2 267 268 269
258 1 268 269 270
259 2 269 270 271
260 1 270 271 272
261 2 271 272 273
262 1 272 273 274
263 2 273 274 275
264 1 274 275 276
265 2 275 276 277
266 1 276 277 278
267 2 277 278 279
268 1 278 279 280
269 2 279 280 281
270 1 280 281 282
271 2 281 282 283
272 1 282 283 284
273 2 283 284 285
274 1 284 285 286
275 2 285 286 287
276 1 286 287 288
277 2 287 288 289
278 1 288 289 290
279 2 289 290 291
280 1 290 291 292
281 2 291 292 293
282 4 292 293 294
283 3 295 296 297
284 2 296 297 298
285 1 297 298 299
286 2 298 299 300
287 1 299 300 301
288 2 300 301 302
289 1 301 302 303
290 2 302 303 304
291 1 303 304 305
292 2 304 305 306
293 1 305 306 307
294 2 306 307 308
295 1 307 308 309
296 2 308 309 310
297 1 309 310 311
298 2 310 311 312
299 1 311 312 313
300 2 312 313 314
301 1 313 314 315
302 2 314 315 316
303 1 315 316 317
304 2 316 317 318
305 1 317 318 319
306 2 318 319 320
307 1 319 320 321
308 2 320 321 322
309 1 321 322 323
310 2 322 323 324
311 1 323 324 325
312 2 324 325 326
313 1 325 326 327
314 2 326 327 328
315 1 327 328 329
316 2 328 329 330
317 1 329 330 331
318 2 330 331 332
319 1 331 332 333
320 2 332 333 334
321 1 333 334 335
322 2 334 335 336
323 1 335 336 337
324 2 336 337 338
325 1 337 338 339
326 2 338 339 340
327 1 339 340 341
328 2 340 341 342
329 4 341 342 343
330 3 344 345 346
331 2 345 346 347
332 1 346 347 348
333 2 347 348 349
334 1 348 349 350
335 2 349 350 351
336 1 350 351 352
337 2 351 352 353
338 1 352 353 354
339 2 353 354 355
340 1 354 355 356
341 2 355 356 357
342 1 356 357 358
343 2 357 358 359
344 1 358 359 360
345 2 359 360 361
346 1 360 361 362
347 2 361 362 363
348 1 362 363 364
349 2 363 364 365
350 1 364 365 366
351 2 365 366 367
352 1 366 367 368
353 2 367 368 369
354 1 368 369 370
355 2 369 370 371
356 1 370 371 372
357 2 371 372 373
358 1 372 373 374
359 2 373 374 375
360 1 374 375 376
361 2 375 376 377
362 1 376 377 378
363 2 377 378 379
364 1 378 379 380
365 2 379 380 381
366 1 380 381 382
367 2 381 382 383
368 1 382 383 384
369 2 383 384 385
370 1 384 385 386
371 2 385 386 387
372 1 386 387 388
373 2 387 388 389
374 1 388 389 390
375 2 389 390 391
376 4 390 391 392
377 3 393 394 395
378 2 394 395 396
379 1 395 396 397
380 2 396 397 398
381 1 397 398 399
382 2 398 399 400
383 1 399 400 401
384 2 400 401 402
385 1 401 402 403
386 2 402 403 404
387 1 403 404 405
388 2 404 405 406
389 1 405 406 407
390 2 406 407 408
391 1 407 408 409
392 2 408 409 410
393 1 409 410 411
394 2 410 411 412
395 1 411 412 413
396 2 412 413 414
397 1 413 414 415
398 2 414 415 416
399 1 415 416 417
400 2 416 417 418
401 1 417 418 419
402 2 418 419 420
403 1 419 420 421
404 2 420 421 422
405 1 421 422 423
406 2 422 423 424
407 1 423 424 425
408 2 424 425 426
409 1 425 426 427
410 2 426 427 428
411 1 427 428 429
412 2 428 429 430
413 1 429 430 431
414 2 430 431 432
415 1 431 432 433
416 2 432 433 434
417 1 433 434 435
418 2 434 435 436
419 1 435 436 437
420 2 436 437 438
421 1 437 438 439
422 2 438 439 440
423 4 439 440 441
424 3 442 443 444
425 2 443 444 445
426 1 444 445 446
427 2 445 446 447
428 1 446 447 448
429 2 447 448 449
430 1 448 449 450
431 2 449 450 451
432 1 450 451 452
433 2 451 452 453
434 1 452 453 454
435 2 453 454 455
436 1 454 455 456
437 2 455 456 457
438 1 456 457 458
439 2 457 458 459
440 1 458 459 460
441 2 459 460 461
442 1 460 461 462
443 2 461 462 463
444 1 462 463 464
445 2 463 464 465
446 1 464 465 466
447 2 465 466 467
448 1 466 467 468
449 2 467 468 469
450 1 468 469 470
451 2 469 470 471
452 1 470 471 472
453 2 471 472 473
454 1 472 473 474
455 2 473 474 475
456 1 474 475 476
457 2 475 476 477
458 1 476 477 478
459 2 477 478 479
460 1 478 479 480
461 2 479 480 481
462 1 480 481 482
463 2 481 482 483
464 1 482 483 484
465 2 483 484 485
466 1 484 485 486
467 2 485 486 487
468 1 486 487 488
469 2 487 488 489
470 4 488 489 490
471 3 491 492 493
472 2 492 493 494
473 1 493 494 495
474 2 494 495 496
475 1 495 496 497
